episode,reward,length,epsilon
1,-71.47848148937112,114,0.049975000000000006
2,-149.83945421191112,107,0.04995001250000001
3,-126.53683642410252,89,0.04992503749375001
4,4.5753122300411775,137,0.049900074975003136
5,-110.53032317142369,123,0.049875124937515634
6,-242.72188000201663,106,0.04985018737504688
7,-153.34246093420296,84,0.04982526228135936
8,-111.36506497891699,70,0.049800349650218685
9,-277.7983528659021,92,0.04977544947539358
10,-214.26316367563197,100,0.04975056175065588
11,19.353842412716077,83,0.04972568646978056
12,-342.1838896791129,84,0.049700823626545675
13,-225.0206416706919,73,0.049675973214732404
14,-318.23859631894015,106,0.04965113522812504
15,-105.57094004401158,125,0.04962630966051098
16,-188.42221784948566,113,0.04960149650568073
17,-264.53451479076114,111,0.04957669575742789
18,-351.6654943139365,113,0.04955190740954918
19,-218.306936908405,100,0.049527131455844406
20,-106.74236569832223,62,0.049502367890116486
21,-117.07780665795656,75,0.04947761670617143
22,-115.61848826780648,71,0.04945287789781835
23,-323.0084279157582,88,0.04942815145886944
24,-85.87189000679976,55,0.04940343738314001
25,-156.4720726703498,135,0.04937873566444844
26,-379.740891386698,83,0.049354046296616216
27,-310.3581714307183,110,0.04932936927346791
28,-115.07473255583167,71,0.04930470458883118
29,-235.16513537236008,104,0.04928005223653677
30,-179.76866667438637,87,0.0492554122104185
31,-81.89099715533766,65,0.04923078450431329
32,-80.50363958732572,117,0.04920616911206114
33,-408.0147819420287,77,0.04918156602750511
34,-98.12760025396301,70,0.04915697524449136
35,-203.9386541913862,67,0.04913239675686912
36,-375.0957399043435,114,0.04910783055849069
37,-120.67316091784494,67,0.049083276643211445
38,-223.65788072009042,99,0.049058735004889845
39,-119.09524921104568,65,0.049034205637387404
40,-56.957590952971415,66,0.04900968853456871
41,-110.930686856507,95,0.04898518369030143
42,-81.85570506648835,107,0.04896069109845628
43,-116.58606052412226,79,0.04893621075290705
44,-304.6484623431299,106,0.0489117426475306
45,-113.19561040743118,103,0.04888728677620684
46,-92.4068520206106,65,0.04886284313281874
47,-485.5492646768011,147,0.04883841171125233
48,-85.00254512082326,90,0.04881399250539671
49,-102.49822404674343,111,0.048789585509144015
50,-101.48823087323186,85,0.04876519071638945
51,-115.53928883448926,121,0.04874080812103126
52,-219.50850529290847,61,0.04871643771697075
53,-212.41196539713928,120,0.048692079498112266
54,-191.4463502648228,65,0.04866773345836321
55,-244.80817769298315,76,0.04864339959163404
56,-201.66665702018338,72,0.048619077891838225
57,-304.4325881721465,95,0.04859476835289231
58,-196.10873514448252,81,0.04857047096871587
59,-313.3913309880956,91,0.048546185733231516
60,-122.65973184853732,146,0.0485219126403649
61,-145.81475864172376,128,0.04849765168404472
62,-265.9571825255334,81,0.0484734028582027
63,-162.23052924881836,87,0.0484491661567736
64,-138.0388454560134,75,0.048424941573695215
65,-274.9905699556613,106,0.04840072910290837
66,-134.29163345921677,106,0.04837652873835692
67,-174.15590317997317,115,0.048352340473987745
68,-153.98159671568948,93,0.048328164303750754
69,-170.69502778707147,113,0.04830400022159888
70,-91.66098885522052,71,0.04827984822148808
71,-271.3321761036722,98,0.04825570829737734
72,-126.59325673030357,115,0.04823158044322865
73,-104.29676514829224,115,0.04820746465300704
74,-129.63505546303884,133,0.04818336092068054
75,-179.67479264263218,72,0.0481592692402202
76,-81.02642688786361,81,0.04813518960560009
77,-87.61555625665423,81,0.04811112201079729
78,-148.93012100511675,125,0.048087066449791896
79,-172.34205656123459,67,0.048063022916567
80,-88.96081196544907,98,0.04803899140510872
81,-122.76638265142672,132,0.04801497190940617
82,-80.91027485641919,59,0.04799096442345147
83,-106.74168181846763,97,0.04796696894123975
84,-166.20205008392838,94,0.04794298545676914
85,-146.76586171343192,111,0.04791901396404075
86,-124.65852452196953,84,0.04789505445705874
87,-114.05570544665873,70,0.04787110692983021
88,-121.67722733186295,96,0.047847171376365294
89,-105.83851262418189,81,0.04782324779067711
90,-51.07000684963642,126,0.04779933616678178
91,-128.17173173431522,79,0.04777543649869839
92,-58.097789807389304,112,0.047751548780449043
93,-92.90394344160688,102,0.04772767300605882
94,-80.21324567930436,73,0.04770380916955579
95,-185.0951819457104,108,0.04767995726497102
96,-158.41438576715433,81,0.047656117286338534
97,-82.74719975064238,126,0.04763228922769537
98,-122.85268262966139,91,0.047608473083081526
99,-59.675103038460165,96,0.04758466884653999
100,-246.99244061391045,111,0.04756087651211672
101,-65.7338575367138,84,0.04753709607386066
102,-112.36362015195152,90,0.04751332752582373
103,-220.55746772491386,136,0.04748957086206082
104,-125.90473594047586,109,0.047465826076629795
105,-59.48789500973662,91,0.047442093163591485
106,-112.3491646071199,74,0.047418372117009694
107,-107.34476523860859,64,0.04739466293095119
108,-42.832490657083554,86,0.04737096559948571
109,-155.41839471564515,103,0.04734728011668597
110,-103.67200183683133,102,0.04732360647662763
111,-310.2107852574834,90,0.04729994467338932
112,-179.94988870199455,118,0.04727629470105263
113,-105.06503319508143,71,0.0472526565537021
114,-175.55389639980638,110,0.04722903022542525
115,-109.28641176454286,107,0.047205415710312545
116,-421.15022187807585,94,0.04718181300245739
117,-260.48089898594014,99,0.047158222095956166
118,-104.98203066323093,116,0.047134642984908194
119,-77.6868397579886,110,0.04711107566341574
120,-89.1825433991675,101,0.04708752012558404
121,-127.6923752113037,91,0.047063976365521246
122,-65.28126181565474,93,0.04704044437733849
123,-73.28061342770779,78,0.04701692415514982
124,-108.85860404530425,85,0.04699341569307225
125,-100.22136623999927,130,0.04696991898522571
126,-141.60186878984746,92,0.046946434025733105
127,-177.97127105922718,94,0.04692296080872024
128,-118.565442326869,102,0.046899499328315886
129,-303.96922398330605,102,0.046876049578651734
130,-405.1176465841474,111,0.04685261155386241
131,26.895785006218105,104,0.04682918524808548
132,-77.74284903986808,121,0.04680577065546144
133,-116.72703521439215,119,0.04678236777013371
134,-131.9213618708836,72,0.04675897658624865
135,-158.25079415716056,142,0.04673559709795552
136,-172.42718499682832,112,0.04671222929940655
137,-139.49334452632206,91,0.04668887318475685
138,-118.38907590842423,104,0.04666552874816447
139,-429.03940569551975,109,0.046642195983790394
140,-105.54627981867225,74,0.0466188748857985
141,-347.3616986950374,99,0.04659556544835561
142,-215.64752131274216,112,0.04657226766563143
143,-262.8047490829209,116,0.04654898153179862
144,-64.93219434396698,79,0.046525707041032725
145,-171.42167487773202,114,0.04650244418751221
146,-133.25310110652055,89,0.046479192965418456
147,48.52049036982683,80,0.04645595336893575
148,-304.57355331338897,82,0.04643272539225129
149,-171.41078537566236,100,0.046409509029555165
150,-75.92458795373939,104,0.04638630427504039
151,-96.56263403513688,140,0.046363111122902874
152,-384.1098672060596,100,0.046339929567341426
153,-126.50289814118307,118,0.04631675960255776
154,-92.51479855399364,92,0.046293601222756484
155,-100.00255082772361,74,0.046270454422145106
156,-188.09247807921696,120,0.046247319194934036
157,-157.2871031932284,127,0.04622419553533657
158,-82.57068100316867,88,0.0462010834375689
159,-119.57388593789697,89,0.04617798289585012
160,-74.51729322598825,105,0.0461548939044022
161,-398.08561294399664,90,0.04613181645745
162,-380.6009313550585,108,0.046108750549221277
163,-134.96930721445773,117,0.046085696173946665
164,-135.4304444683455,117,0.046062653325859695
165,-315.5821791603365,122,0.04603962199919677
166,-80.68366323979727,173,0.04601660218819718
167,-84.74722047741494,92,0.04599359388710308
168,-331.31038169422686,72,0.04597059709015953
169,-326.2656558713843,149,0.04594761179161445
170,-71.5238224513567,79,0.04592463798571864
171,-327.96695733518015,114,0.04590167566672579
172,-206.83908890879633,121,0.04587872482889243
173,-173.37897233541185,76,0.045855785466477984
174,-266.3291219341669,76,0.04583285757374475
175,-127.83261662845948,116,0.04580994114495788
176,-92.32754476748313,100,0.045787036174385405
177,-111.42593789945596,94,0.04576414265629822
178,-248.1543706983255,136,0.04574126058497007
179,-7.8769870339078665,144,0.04571838995467759
180,-377.17519762522033,148,0.04569553075970026
181,-106.81108527607844,153,0.04567268299432041
182,-443.16282225980495,113,0.045649846652823255
183,-296.84142956630154,107,0.04562702172949685
184,-199.22726679820096,86,0.045604208218632106
185,-130.5494234831961,69,0.04558140611452279
186,-249.0974936029971,93,0.04555861541146553
187,-414.58850349280135,102,0.0455358361037598
188,-278.4667756967982,174,0.045513068185707925
189,-96.19726377607977,114,0.04549031165161507
190,-160.69138436947233,158,0.045467566495789265
191,-306.28124183451826,160,0.04544483271254137
192,-162.47689855635343,127,0.045422110296185106
193,-139.14837025291374,131,0.04539939924103702
194,-265.6769456895413,142,0.0453766995414165
195,-104.10505543670176,91,0.045354011191645796
196,-343.9585655119229,103,0.045331334186049975
197,-74.12435618460292,82,0.04530866851895695
198,-213.16830345193932,211,0.04528601418469747
199,-145.47200027577986,142,0.04526337117760513
200,-294.3562875471814,125,0.045240739492016326
201,-76.12520023682109,76,0.04521811912227032
202,-115.19663979069801,130,0.045195510062709186
203,-173.41112468146417,106,0.04517291230767784
204,-84.60486086671344,98,0.045150325851524
205,-127.54231942570067,153,0.04512775068859824
206,-86.79349825219026,67,0.04510518681325395
207,-205.1138542468837,128,0.045082634219847324
208,-129.74694016763362,92,0.0450600929027374
209,-409.6906803573794,78,0.04503756285628604
210,-116.30054875236117,111,0.045015044074857895
211,-149.85178359463953,131,0.04499253655282047
212,-346.83358266610173,132,0.044970040284544065
213,-57.70341340285071,113,0.04494755526440179
214,-295.7262207439019,91,0.044925081486769596
215,-144.61574458819751,96,0.044902618946026214
216,-274.9511303483121,116,0.044880167636553205
217,-163.52634096308358,133,0.04485772755273493
218,-241.57368958763453,118,0.04483529868895856
219,-26.401411344353207,189,0.04481288103961408
220,-197.68981297029995,77,0.04479047459909428
221,-136.56768061579513,99,0.044768079361794735
222,-52.676448137256585,95,0.04474569532211384
223,-200.17142341070814,83,0.044723322474452785
224,-116.02070838505603,102,0.04470096081321556
225,19.332305520770745,102,0.044678610332808955
226,-123.1395767458893,80,0.04465627102764255
227,-114.96327848710382,132,0.044633942892128735
228,-76.10486502424794,119,0.04461162592068267
229,-201.23583181625315,160,0.04458932010772233
230,-245.43915678696666,88,0.044567025447668475
231,-107.89365012853062,89,0.04454474193494464
232,-210.09619629147042,108,0.04452246956397717
233,-270.5458249162887,113,0.044500208329195184
234,-101.00296865099575,103,0.04447795822503059
235,-109.2612084403128,74,0.044455719245918075
236,-90.65582620575518,107,0.04443349138629512
237,-142.64863926162803,98,0.044411274640601975
238,-83.21302324985089,113,0.04438906900328168
239,-60.3163829762799,110,0.044366874468780036
240,-100.34284371891918,97,0.04434469103154565
241,-163.62419876319157,131,0.04432251868602988
242,-99.750741717583,132,0.044300357426686865
243,-214.71267925820172,127,0.044278207247973524
244,-35.326262285334195,178,0.04425606814434954
245,-170.50976848870874,120,0.04423394011027737
246,-154.89480531330184,65,0.044211823140222234
247,-325.6891351975636,128,0.04418971722865213
248,-58.103620649893834,84,0.0441676223700378
249,-216.50173921976366,96,0.04414553855885279
250,13.073187053947805,142,0.044123465789573366
251,-88.81702002418477,84,0.04410140405667858
252,-153.18982103987778,128,0.04407935335465025
253,-121.73140771734612,119,0.04405731367797293
254,-325.9161355726194,129,0.04403528502113394
255,-494.9409759384767,135,0.04401326737862338
256,-198.2064842045553,131,0.04399126074493407
257,-230.9297539612948,103,0.043969265114561604
258,-71.10719367182445,67,0.043947280482004324
259,-265.3899009330216,159,0.04392530684176332
260,-56.9174557932849,134,0.04390334418834244
261,-75.51741579568913,118,0.04388139251624827
262,-158.47694112096758,126,0.04385945181999015
263,-202.36735612182395,134,0.04383752209408016
264,-370.50289459260927,155,0.04381560333303312
265,-187.5558150984951,155,0.043793695531366604
266,5.234324033471111,113,0.043771798683600927
267,-88.05361111038629,165,0.04374991278425913
268,-205.67426550450543,69,0.043728037827867
269,-360.89817234413783,105,0.04370617380895307
270,-150.5769378713507,88,0.0436843207220486
271,-78.08681466444723,87,0.043662478561687576
272,-122.98454225471441,146,0.04364064732240674
273,-271.8329865251086,116,0.04361882699874554
274,-253.05096927990672,130,0.043597017585246166
275,-282.1332354255185,141,0.04357521907645354
276,-96.15279039008243,142,0.043553431466915316
277,-114.84709336015206,186,0.04353165475118186
278,-155.9618570276562,185,0.04350988892380627
279,-152.57084089412194,84,0.04348813397934437
280,-120.86007704105894,104,0.0434663899123547
281,-171.46964635177648,151,0.04344465671739853
282,-243.11485163778462,101,0.04342293438903983
283,-144.24245559143384,154,0.04340122292184531
284,-146.11590305351046,127,0.04337952231038439
285,-361.881501768861,122,0.043357832549229196
286,-136.4175126086819,80,0.04333615363295459
287,-215.60135201226717,123,0.043314485556138115
288,-251.6809022111606,111,0.043292828313360045
289,-238.77305916990892,110,0.04327118189920337
290,-114.5083628427545,93,0.04324954630825377
291,-65.89695100439116,132,0.04322792153509965
292,-391.38795973640555,205,0.0432063075743321
293,6.8910117588391415,125,0.043184704420544937
294,-57.38610429304053,111,0.04316311206833467
295,-234.42357369763656,251,0.043141530512300505
296,-87.4638202931872,141,0.043119959747044356
297,-73.53929839191508,152,0.043098399767170836
298,-260.15484254109083,148,0.04307685056728725
299,-189.62217023796836,149,0.04305531214200361
300,-120.96109718117117,139,0.04303378448593261
301,-173.8781906882958,108,0.043012267593689646
302,-135.58485819626446,105,0.04299076145989281
303,-145.9577426938109,110,0.04296926607916286
304,-62.573501873460195,88,0.04294778144612328
305,-66.88596314095932,93,0.04292630755540022
306,-181.43105169530756,157,0.042904844401622524
307,-115.96656143870564,171,0.04288339197942172
308,-122.7331698994022,101,0.04286195028343201
309,-257.21465280258366,106,0.0428405193082903
310,-214.83039904306682,146,0.04281909904863616
311,-57.847684933211134,166,0.04279768949911184
312,-317.53712585103835,237,0.04277629065436229
313,-331.38773117890275,218,0.04275490250903511
314,-236.18019617908996,139,0.042733525057780594
315,-103.31766842109853,86,0.042712158295251705
316,-108.2048693499269,134,0.04269080221610408
317,-268.8677035479118,115,0.04266945681499603
318,-178.59352185236634,107,0.04264812208658853
319,-259.02225981575316,65,0.04262679802554524
320,-107.05389131534109,82,0.04260548462653247
321,-213.13996652796396,102,0.042584181884219204
322,-84.08771974914443,118,0.042562889793277096
323,-264.8471096460308,194,0.04254160834838046
324,-284.78951979406327,153,0.04252033754420627
325,-180.35258423460596,80,0.042499077375434166
326,-150.95101435124872,119,0.04247782783674645
327,-103.4541225810835,118,0.04245658892282808
328,-260.1330619661208,132,0.04243536062836667
329,-284.6892793962699,101,0.042414142948052486
330,-90.08920681074194,166,0.04239293587657846
331,-91.14298115670402,122,0.042371739408640176
332,-540.101739213171,115,0.04235055353893586
333,-154.96619544832208,179,0.042329378262166394
334,-308.74328960630385,117,0.04230821357303531
335,-169.6588896253154,171,0.0422870594662488
336,-230.54924609581994,138,0.04226591593651568
337,-148.73434911337222,89,0.042244782978547425
338,-139.29478236278578,103,0.042223660587058155
339,-297.63839608887537,114,0.04220254875676463
340,-85.39892676411692,91,0.04218144748238625
341,-230.0716311077822,169,0.04216035675864506
342,-265.88844663010605,134,0.04213927658026574
343,-43.64139991221218,86,0.042118206941975614
344,-348.90631760150774,129,0.04209714783850463
345,-374.0147285534981,150,0.04207609926458538
346,-363.0131354173954,156,0.04205506121495309
347,-162.51444075757237,114,0.04203403368434561
348,-112.50097007532226,143,0.04201301666750344
349,-121.32967220302146,116,0.041992010159169695
350,-261.8356221311162,115,0.04197101415409011
351,-189.34592365057313,128,0.04195002864701307
352,-86.09159158334629,135,0.04192905363268956
353,-65.2824455210341,95,0.041908089105873216
354,-154.1201876738089,118,0.04188713506132028
355,-122.3829660162753,108,0.041866191493789624
356,-275.9783074952439,112,0.041845258398042734
357,-239.54449333531474,112,0.041824335768843715
358,-130.70807879349326,159,0.041803423600959295
359,-82.14148735898203,74,0.04178252188915882
360,-166.3702842656216,109,0.04176163062821424
361,-229.78304190712214,209,0.04174074981290014
362,-98.61364262569317,151,0.04171987943799369
363,-319.9092884666474,91,0.041699019498274696
364,-200.94953883687333,167,0.04167816998852556
365,-116.80281451472197,114,0.0416573309035313
366,-300.51486264950984,143,0.041636502238079534
367,-172.4017443897868,125,0.0416156839869605
368,-331.7251654191573,134,0.04159487614496702
369,-94.02526503982395,85,0.041574078706894536
370,-37.35030314388416,86,0.04155329166754109
371,-412.451917108537,152,0.04153251502170732
372,-294.9949725799372,179,0.04151174876419647
373,-304.308713119097,136,0.04149099288981437
374,-126.46301038671035,160,0.04147024739336947
375,-63.293497438917754,260,0.041449512269672785
376,-395.4368836212216,138,0.04142878751353795
377,-311.17773236565586,105,0.04140807311978118
378,-90.58983739991474,77,0.04138736908322129
379,-88.83976836014114,126,0.041366675398679685
380,-124.05243261646066,119,0.04134599206098035
381,-113.61280964930776,108,0.041325319064949864
382,-176.39315597690518,100,0.04130465640541739
383,-196.83687696203202,164,0.041284004077214685
384,-74.93581801289511,106,0.04126336207517608
385,-374.0219487891636,105,0.04124273039413849
386,-308.1383247266634,125,0.041222109028941425
387,-385.779672597599,109,0.04120149797442696
388,-36.269580283911175,120,0.04118089722543975
389,-318.2777672831911,116,0.041160306776827034
390,-202.16278700803022,187,0.04113972662343862
391,-233.27760733881908,141,0.0411191567601269
392,-327.788455773631,194,0.04109859718174684
393,-107.97470840702594,107,0.04107804788315597
394,-79.83517592855279,147,0.041057508859214394
395,-380.17561623468663,135,0.041036980104784786
396,-125.97356250696117,105,0.041016461614732394
397,-218.13985292872758,168,0.04099595338392503
398,-258.3782742355078,114,0.040975455407233075
399,-136.91010403902465,178,0.04095496767952946
400,-61.961964569545415,64,0.0409344901956897
401,-365.0465453024986,115,0.040914022950591857
402,-287.2280518649493,145,0.04089356593911656
403,-84.9486552085502,181,0.040873119156147004
404,-47.69260370595329,141,0.040852682596568934
405,-122.38605392977041,113,0.04083225625527065
406,-150.30694603236333,191,0.04081184012714301
407,-183.4894636939208,118,0.040791434207079445
408,-94.87230822753385,200,0.04077103848997591
409,-290.48193340790385,131,0.040750652970730925
410,-105.53595442329411,79,0.04073027764424556
411,-155.17484834756317,96,0.04070991250542344
412,-339.71469487692906,115,0.04068955754917073
413,-364.8824257249084,134,0.040669212770396146
414,-327.366198110142,112,0.04064887816401095
415,-156.7491622202096,167,0.04062855372492895
416,-180.5800431567814,107,0.040608239448066484
417,-210.5414750161534,115,0.040587935328342456
418,-345.1313587450512,144,0.04056764136067829
419,-268.18272492051506,201,0.04054735753999795
420,-347.99140167977964,93,0.04052708386122795
421,-9.787178980049205,144,0.04050682031929734
422,-245.92838279358833,136,0.04048656690913769
423,-121.68573384368514,162,0.04046632362568312
424,-334.7084350939822,188,0.04044609046387028
425,-119.13449264455132,88,0.040425867418638343
426,-121.81427971235678,126,0.04040565448492903
427,-85.29755891332302,116,0.04038545165768657
428,-260.54526293291076,253,0.040365258931857724
429,-98.7577196778458,153,0.0403450763023918
430,-175.295456853879,123,0.040324903764240604
431,-216.35103579539992,197,0.040304741312358484
432,-115.36604723715782,136,0.04028458894170231
433,-79.74698201059667,133,0.04026444664723146
434,-508.3574282532587,218,0.04024431442390784
435,-24.13484880631411,163,0.04022419226669589
436,-116.60533377097724,109,0.040204080170562546
437,-311.26725302736156,144,0.04018397813047727
438,-391.9427602836417,120,0.04016388614141203
439,-147.77119678625172,99,0.04014380419834133
440,-98.48205956511148,120,0.04012373229624216
441,-358.31884358087416,117,0.04010367043009404
442,-108.84586825171482,139,0.040083618594878995
443,-287.1219579291694,121,0.040063576785581555
444,-342.7208249757829,155,0.04004354499718877
445,-132.30991735532314,155,0.040023523224690175
446,-173.69022678601834,151,0.04000351146307783
447,-168.40103536313313,151,0.03998350970734629
448,-253.10076159528987,105,0.03996351795249262
449,102.63426792842623,1000,0.03994353619351638
450,-359.5805933191451,150,0.039923564425419625
451,-259.61047899983544,129,0.039903602643206915
452,-168.56698025731697,143,0.03988365084188531
453,-134.35962883209586,101,0.03986370901646437
454,-463.9057736400626,125,0.03984377716195614
455,-215.0344218498467,151,0.03982385527337516
456,-152.09201445880774,188,0.039803943345738474
457,-75.74510737728438,180,0.039784041374065604
458,-253.91850813719932,127,0.039764149353378575
459,-59.919719335441386,87,0.03974426727870189
460,-95.03626629119312,148,0.03972439514506254
461,-373.03507336619697,157,0.03970453294749001
462,-182.9691138371628,156,0.03968468068101627
463,-441.5153290702842,119,0.039664838340675766
464,-244.95079369647476,135,0.03964500592150543
465,-376.9537726146234,211,0.03962518341854468
466,-193.33556242703804,139,0.03960537082683541
467,-303.3163120543466,170,0.039585568141421994
468,-293.40803191024474,121,0.039565775357351285
469,43.53255192325287,132,0.03954599246967261
470,-136.30199780650912,164,0.039526219473437776
471,-423.3267603920906,159,0.03950645636370106
472,-145.7622961995773,86,0.03948670313551921
473,-132.04970385342716,59,0.039466959783951455
474,-55.0973331696264,134,0.03944722630405948
475,-205.91120985648564,170,0.03942750269090745
476,16.485407841493952,147,0.039407788939562004
477,-303.1038646836938,184,0.039388085045092225
478,-209.82477290540177,141,0.03936839100256968
479,-337.1769322764367,124,0.0393487068070684
480,-273.54462099862917,136,0.03932903245366487
481,-281.0540033133086,104,0.03930936793743804
482,-399.32213139912466,117,0.039289713253469326
483,-209.3971424948287,158,0.03927006839684259
484,-274.24222783648287,125,0.03925043336264417
485,-147.30562765368458,121,0.03923080814596285
486,-420.78877355099024,128,0.039211192741889875
487,-112.29944626174921,155,0.03919158714551893
488,-172.41726934470537,137,0.03917199135194617
489,-167.66278209721006,167,0.0391524053562702
490,-294.1911775158295,155,0.03913282915359207
491,-96.79611923261649,147,0.039113262739015275
492,-295.6279678613038,110,0.03909370610764577
493,-135.12955279868288,181,0.039074159254591956
494,-113.03198055676569,122,0.039054622174964665
495,-205.06349732107896,116,0.039035094863877184
496,-105.34134756435262,113,0.03901557731644525
497,-144.06411263612995,146,0.03899606952778703
498,-163.38146496604418,88,0.03897657149302314
499,-196.01857594355016,130,0.03895708320727663
500,-270.2439606100064,115,0.038937604665673
501,-429.45170909312253,173,0.03891813586334016
502,-112.87610199444488,145,0.038898676795408496
503,-78.9127809864039,75,0.03887922745701079
504,-173.87345928189234,138,0.03885978784328229
505,-127.23328002398372,169,0.03884035794936065
506,-289.6542179092612,125,0.03882093777038597
507,-111.22389815555978,92,0.03880152730150078
508,-70.9416239605142,129,0.03878212653785003
509,-312.5873195710629,156,0.0387627354745811
