episode,reward,length,epsilon
510,-277.2444103634935,101,0.03874335410684381
511,-30.575319158668435,174,0.038723982429790395
512,-168.78143429715033,146,0.038704620438575504
513,-420.328794085421,121,0.038685268128356216
514,-142.04722869527166,149,0.03866592549429204
515,-96.32397298632465,138,0.0386465925315449
516,-86.06787674258527,77,0.03862726923527913
517,-211.3126426621138,145,0.03860795560066149
518,-447.30245544224493,175,0.03858865162286116
519,-208.05421293139267,190,0.03856935729704973
520,-82.54429920107691,160,0.03855007261840121
521,-197.70095548646373,208,0.03853079758209201
522,-343.05437544743694,112,0.038511532183300966
523,-95.3294917291272,87,0.038492276417209315
524,-288.84945593904604,151,0.03847303027900071
525,-130.43903569068914,108,0.03845379376386121
526,-354.5053665857407,93,0.03843456686697928
527,-477.8900123037538,146,0.038415349583545796
528,-283.816748166353,124,0.038396141908754025
529,-122.51306683775844,134,0.03837694383779965
530,-402.8573264108637,125,0.03835775536588076
531,-267.081440824172,166,0.03833857648819782
532,-214.64991142528345,193,0.03831940719995373
533,-276.8151096684737,132,0.03830024749635375
534,-322.50798147232234,118,0.03828109737260558
535,-351.0233255034607,128,0.03826195682391928
536,-123.20103456034487,153,0.038242825845507325
537,-152.12584601419977,137,0.038223704432584577
538,-367.2242153497675,104,0.038204592580368284
539,-80.69678933718745,144,0.038185490284078104
540,-132.24306080819272,149,0.03816639753893607
541,-318.41189505487205,108,0.0381473143401666
542,-178.70265057328245,199,0.038128240682996514
543,-125.66812432587159,144,0.03810917656265502
544,-334.6445607355654,106,0.0380901219743737
545,-92.18180321585109,92,0.038071076913386515
546,-87.23279927646726,85,0.038052041374929825
547,-243.97769327837827,110,0.03803301535424236
548,-97.03218268697913,83,0.03801399884656524
549,-83.59837453992117,130,0.03799499184714196
550,-151.1310862549831,99,0.037975994351218394
551,49.03225170356109,241,0.03795700635404279
552,-113.11693050450337,145,0.03793802785086577
553,-211.8181236582936,163,0.03791905883694034
554,-174.37959024727846,167,0.037900099307521876
555,-242.28754962846722,155,0.03788114925786812
556,-297.2079375849137,137,0.03786220868323919
557,-92.7814496526268,118,0.03784327757889757
558,-383.4158658366847,115,0.03782435594010812
559,-293.02724480604786,143,0.03780544376213807
560,-277.39620345734517,107,0.037786541040257
561,-151.7044947280461,178,0.03776764776973687
562,-38.98322797694358,99,0.037748763945852006
563,-62.689232109302715,123,0.037729889563879085
564,-279.08405429687764,155,0.037711024619097144
565,-53.54748661155466,158,0.0376921691067876
566,-389.2596625746829,164,0.0376733230222342
567,-74.10742765451947,192,0.037654486360723084
568,-390.78259761925807,152,0.03763565911754273
569,-25.979597310470936,128,0.03761684128798396
570,-261.30570146894087,120,0.037598032867339974
571,-168.66993839695147,64,0.03757923385090631
572,-80.73761018346977,144,0.037560444233980854
573,-86.38308345208011,165,0.037541664011863866
574,-322.32513524460177,121,0.037522893179857936
575,-109.26598111720627,135,0.03750413173326801
576,-402.07068024824974,204,0.03748537966740138
577,-452.34094644988556,124,0.037466636977567684
578,-251.19177282735006,118,0.0374479036590789
579,-284.01510838353227,108,0.03742917970724936
580,-195.12832004719752,167,0.03741046511739574
581,-317.92224587661417,114,0.03739175988483705
582,-262.6668631130916,100,0.03737306400489463
583,-281.4548059823625,197,0.037354377472892185
584,-272.06518462052355,195,0.03733570028415574
585,-260.24921626657044,142,0.037317032434013665
586,-63.619090602173735,143,0.03729837391779666
587,-380.85149367345946,116,0.037279724730837766
588,-101.30329392981018,167,0.03726108486847235
589,-249.71926281641683,122,0.037242454326038114
590,-99.88004001028077,127,0.0372238330988751
591,-280.9352047714225,243,0.037205221182325665
592,-209.59885424886636,109,0.037186618571734505
593,-297.32784478029754,122,0.03716802526244864
594,-184.1358302277554,149,0.037149441249817415
595,-250.34452692497894,136,0.03713086652919251
596,-187.75589576380634,72,0.03711230109592791
597,-424.5209781758159,153,0.03709374494537995
598,-181.69168593996363,146,0.03707519807290727
599,-235.83955169785304,155,0.037056660473870816
600,-29.661253333799607,72,0.037038132143633884
601,-376.83771791930974,111,0.03701961307756207
602,-381.94136584673845,107,0.03700110327102329
603,-403.9045579380039,116,0.036982602719387775
604,-327.7672463299819,107,0.036964111418028085
605,-298.61094056133265,110,0.03694562936231907
606,-232.76527990293428,153,0.03692715654763792
607,-116.24649930845735,153,0.0369086929693641
608,-131.2641606006443,133,0.03689023862287942
609,-142.55232505064703,228,0.036871793503567986
610,-432.96758351013665,136,0.036853357606816205
611,-149.50608124816011,138,0.0368349309280128
612,-56.2615044187984,65,0.03681651346254879
613,-67.5858648727532,140,0.03679810520581752
614,-279.1485132913922,151,0.03677970615321462
615,-308.8560138440512,133,0.036761316300138014
616,-293.6773749138515,167,0.036742935641987946
617,-239.57729876106345,154,0.03672456417416695
618,-149.76515086870825,156,0.03670620189207987
619,-97.33704664203937,187,0.036687848791133834
620,-381.45144646884125,132,0.03666950486673827
621,-359.0797566636573,121,0.0366511701143049
622,-246.27161611222974,186,0.036632844529247754
623,-152.39611801044913,100,0.03661452810698313
624,30.43673918389561,171,0.03659622084292964
625,-249.5477439802589,146,0.03657792273250818
626,-251.63593806569895,146,0.03655963377114193
627,-360.0335017290165,112,0.03654135395425636
628,-139.16666835736152,122,0.03652308327727923
629,-446.5714468051269,99,0.0365048217356406
630,-148.46049154057602,81,0.03648656932477278
631,-304.05302392874637,110,0.036468326040110396
632,-55.9329711224688,119,0.03645009187709034
633,-297.78768244743503,103,0.0364318668311518
634,-362.4335650862161,112,0.036413650897736224
635,-436.3072604712151,107,0.036395444072287356
636,-291.4739620103097,135,0.03637724635025121
637,-73.83079131525449,131,0.03635905772707609
638,-373.2759003292005,183,0.03634087819821255
639,-350.68957353476003,111,0.03632270775911345
640,-202.7445539805155,146,0.036304546405233895
641,-10.46028911941012,120,0.03628639413203128
642,-96.55434600982656,141,0.03626825093496527
643,-347.75836335252194,125,0.03625011680949779
644,-282.98697523539744,246,0.03623199175109304
645,-338.28270026529833,116,0.03621387575521749
646,-165.94961850689998,173,0.036195768817339886
647,-292.76112966817317,104,0.03617767093293122
648,-55.46624901818233,87,0.036159582097464754
649,-260.6299872051867,124,0.03614150230641602
650,-187.01760393977295,121,0.03612343155526282
651,-350.83402175117635,115,0.03610536983948519
652,-161.40433164930846,224,0.036087317154565444
653,-78.14524535911656,143,0.036069273495988166
654,-220.36365649534463,109,0.03605123885924017
655,-101.93609718171464,173,0.036033213239810555
656,-472.95516792313265,140,0.03601519663319065
657,-409.66701954868773,117,0.03599718903487406
658,-89.85876422443059,172,0.03597919044035663
659,-218.3705314908132,115,0.03596120084513645
660,-77.56619123568149,129,0.035943220244713886
661,-106.22408604980413,138,0.03592524863459153
662,-360.05196221974666,107,0.035907286010274236
663,-273.5935880187702,172,0.0358893323672691
664,-377.72444384877133,122,0.035871387701085465
665,-77.92504935054626,127,0.03585345200723492
666,-582.253058319621,197,0.03583552528123131
667,-149.60190514235572,195,0.03581760751859069
668,-27.877580462761912,106,0.0357996987148314
669,-365.055258298289,112,0.03578179886547399
670,-282.71576564234056,139,0.03576390796604125
671,-396.61941799818686,197,0.03574602601205823
672,-215.6314106813629,128,0.0357281529990522
673,-148.99379409589739,180,0.03571028892255268
674,5.587327229984453,146,0.035692433778091406
675,-71.65929536478049,99,0.03567458756120236
676,-203.31574176795078,140,0.035656750267421766
677,-310.9846867472239,130,0.03563892189228806
678,-162.02577184583413,250,0.035621102431341915
679,-520.5318059003614,113,0.035603291880126245
680,-362.662498642301,108,0.03558549023418618
681,-59.26772219836223,183,0.03556769748906909
682,-305.6452732086216,207,0.03554991364032456
683,-245.00200771699983,100,0.0355321386835044
684,-323.3610816690443,122,0.03551437261416265
685,-444.4474278654271,230,0.035496615427855566
686,-154.5088654004917,84,0.03547886712014164
687,-99.96747386183958,142,0.03546112768658157
688,-83.99264358957919,146,0.03544339712273828
689,-53.89230815078361,129,0.03542567542417691
690,-231.33450062920446,139,0.03540796258646483
691,-56.698954986764505,147,0.0353902586051716
692,-246.7427348079969,109,0.03537256347586902
693,-147.0231464315259,161,0.035354877194131086
694,-58.320399311616995,131,0.035337199755534024
695,-464.4639458700574,113,0.03531953115565626
696,-64.71692223333933,120,0.03530187139007843
697,-212.88736901313075,111,0.0352842204543834
698,-404.1269490284093,101,0.03526657834415621
699,-365.3568983540548,167,0.03524894505498413
700,-151.14152906360027,147,0.03523132058245664
701,-255.62894303941079,127,0.03521370492216542
702,-228.44964730192754,110,0.035196098069704335
703,-58.17040193132187,153,0.03517850002066948
704,-185.47882997223948,133,0.03516091077065915
705,-442.4585176907481,159,0.03514333031527382
706,-246.1127786219133,138,0.03512575865011618
707,-210.89811054932596,133,0.03510819577079113
708,-167.76325959992096,142,0.03509064167290574
709,-89.46276596701458,124,0.03507309635206929
710,-136.27491624345038,131,0.03505555980389326
711,-307.8446266379335,196,0.03503803202399131
712,-96.8283049901167,155,0.03502051300797932
713,-134.00629626502064,193,0.03500300275147533
714,-295.0074090683037,119,0.034985501250099596
715,-280.7090494320187,114,0.03496800849947455
716,-290.67711994324975,115,0.03495052449522481
717,-251.35240338758436,138,0.0349330492329772
718,-84.04535985576523,148,0.03491558270836071
719,-252.87326121337864,119,0.034898124917006536
720,-351.56216260648534,197,0.034880675854548036
721,-112.06127354794106,165,0.034863235516620766
722,-86.02304741800712,113,0.03484580389886246
723,-111.88566937225542,209,0.03482838099691303
724,-95.54154939586026,92,0.03481096680641457
725,-82.83677800539063,80,0.03479356132301137
726,-219.30948226309658,149,0.034776164542349865
727,-111.36518906429573,150,0.03475877646007869
728,-404.15380336653976,116,0.03474139707184865
729,-88.48089009735523,161,0.03472402637331273
730,-166.40707177172186,122,0.03470666436012608
731,-42.70116197437409,200,0.03468931102794602
732,-69.8633564887593,84,0.03467196637243205
733,-93.97877836459132,210,0.034654630389245836
734,-240.77017155421456,138,0.03463730307405122
735,-229.89024054667962,129,0.0346199844225142
736,-405.82506652264357,116,0.03460267443030294
737,-132.90543658200033,216,0.03458537309308779
738,-89.67187520855934,138,0.034568080406541246
739,-342.17605929640433,122,0.034550796366337976
740,-132.45409188476262,82,0.03453352096815481
741,-453.21404658095537,116,0.03451625420767074
742,-135.240400423272,125,0.034498996080566904
743,-98.60317705992887,147,0.034481746582526625
744,-279.8076994043182,118,0.034464505709235364
745,-195.04645330164766,202,0.034447273456380746
746,-61.96954971219762,126,0.03443004981965256
747,-126.97341268974996,105,0.03441283479474273
748,-39.32901748370257,92,0.03439562837734536
749,-157.06382342261185,155,0.03437843056315669
750,-272.01509829609233,174,0.03436124134787511
751,-129.63596614258338,134,0.03434406072720118
752,-325.26598236341647,139,0.03432688869683758
753,-47.60712090816364,113,0.03430972525248916
754,-22.694023267108747,162,0.03429257038986292
755,-73.22517508978152,149,0.03427542410466799
756,-359.87462696367646,120,0.034258286392615654
757,-156.94212802954308,119,0.03424115724941935
758,-118.53844799765139,97,0.03422403667079464
759,-148.8287864892249,146,0.034206924652459246
760,-109.38071907300268,133,0.034189821190133016
761,-334.9626063479299,124,0.03417272627953795
762,-396.8861015141643,109,0.03415563991639818
763,-164.79049815522924,155,0.034138562096439985
764,-251.176238714131,148,0.034121492815391764
765,-102.18970930181929,231,0.03410443206898407
766,-113.11069880848194,133,0.03408737985294958
767,-448.140690617405,184,0.03407033616302311
768,-60.47490685262818,168,0.034053300994941596
769,-247.61110022818045,128,0.034036274344444124
770,-367.93482948660005,122,0.034019256207271906
771,-194.73005661735718,123,0.03400224657916827
772,-220.25477934711665,107,0.033985245455878686
773,-70.53099525967531,138,0.03396825283315075
774,22.896253807858344,199,0.03395126870673417
775,-238.2768281908896,140,0.03393429307238081
776,-308.84720944378944,213,0.03391732592584462
777,-108.31233151274989,119,0.0339003672628817
778,-373.0835014791604,92,0.033883417079250265
779,-158.756435279173,120,0.03386647537071064
780,-90.66873266291488,174,0.03384954213302529
781,-270.3721099473206,246,0.03383261736195878
782,-414.17161084885174,106,0.0338157010532778
783,-112.88256104356688,220,0.033798793202751164
784,-438.62562958008914,171,0.03378189380614979
785,-248.65704263979157,150,0.03376500285924672
786,-239.25870814504492,207,0.033748120357817095
787,-303.6086837260963,207,0.03373124629763819
788,-337.4294021220288,247,0.033714380674489376
789,-82.64415887297258,121,0.033697523484152135
790,-383.31640405289687,133,0.03368067472241006
791,-233.29243469342362,132,0.03366383438504886
792,-468.2725632458727,108,0.03364700246785633
793,-263.6894854711134,167,0.033630178966622404
794,-546.1046069504953,95,0.0336133638771391
795,-58.07644574706792,145,0.03359655719520053
796,-111.5756592056015,234,0.03357975891660293
797,-80.10163951153767,90,0.033562969037144626
798,-185.75613351080912,148,0.033546187552626054
799,-198.56759909595365,127,0.03352941445884974
800,-195.42479784161736,124,0.03351264975162032
801,-78.67853709582374,132,0.033495893426744514
802,-113.27477177880345,122,0.03347914548003114
803,-16.804340344311413,172,0.033462405907291125
804,-120.70714454632277,205,0.03344567470433748
805,-416.7115916926736,182,0.033428951866985315
806,-221.60612851466706,167,0.03341223739105183
807,-222.2368628361648,302,0.0333955312723563
808,-52.791816250276696,190,0.03337883350672013
809,-426.14853298829235,201,0.033362144089966767
810,-253.76208935455304,115,0.03334546301792179
811,-61.70770009276238,121,0.03332879028641283
812,-334.18819954568016,113,0.033312125891269626
813,-404.9318100950134,103,0.033295469828323994
814,6.844911250810895,143,0.033278822093409835
815,-374.3566099763261,90,0.03326218268236313
816,-45.699242884735426,163,0.03324555159102195
817,-43.81482901833462,271,0.03322892881522644
818,-16.07851226117458,178,0.033212314350818825
819,-160.94279528141527,138,0.03319570819364342
820,-134.29465981938407,126,0.0331791103395466
821,-99.0566418911228,164,0.03316252078437683
822,-324.36629356152326,111,0.03314593952398464
823,-111.34707623662082,134,0.03312936655422265
824,-224.33632058424456,123,0.033112801870945535
825,-153.8412725292504,198,0.03309624547001006
826,-131.07825245550947,117,0.03307969734727506
827,-107.6815055236099,128,0.03306315749860143
828,-226.8853950511034,158,0.03304662591985213
829,-115.6707373892431,136,0.0330301026068922
830,-225.44470161990608,174,0.03301358755558876
831,-237.15172380071436,209,0.03299708076181097
832,-203.11782675438678,152,0.03298058222143006
833,-497.23763397359926,170,0.03296409193031935
834,-160.41924969661343,120,0.03294760988435419
835,-237.3178708665254,186,0.03293113607941201
836,-482.83298871200805,111,0.032914670511372306
837,-406.4056931415393,118,0.032898213176116624
838,-395.37801471000233,161,0.032881764069528564
839,-425.1454953300811,113,0.0328653231874938
840,-82.31070189974464,85,0.03284889052590006
841,-121.93831804112936,133,0.03283246608063711
842,-219.54054163485594,166,0.0328160498475968
843,-506.466730775858,126,0.032799641822673004
844,-55.315625093933505,213,0.03278324200176167
845,-197.84831299002462,253,0.03276685038076079
846,-159.21647727413176,113,0.03275046695557041
847,-297.1174971066186,132,0.03273409172209263
848,-238.11761979332348,97,0.03271772467623158
849,-271.50998467992514,97,0.03270136581389347
850,-374.7728223143054,101,0.032685015130986525
851,-133.3270086664237,141,0.03266867262342103
852,-482.2142303025234,104,0.032652338287109325
853,-93.56230283068159,159,0.032636012117965775
854,-145.89100301872384,172,0.032619694111906794
855,-302.1681566921167,128,0.03260338426485084
856,-99.93601111864726,213,0.03258708257271842
857,-50.26243877045349,159,0.03257078903143206
858,-397.94316347327725,224,0.032554503636916345
859,-80.55174204987858,160,0.03253822638509789
860,-317.2537698990398,133,0.03252195727190534
861,-118.88858752740022,197,0.03250569629326939
862,-236.04558441786847,155,0.03248944344512276
863,-139.6036126094857,102,0.032473198723400196
864,-128.22901674987014,152,0.0324569621240385
865,-19.960637582325035,137,0.032440733642976484
866,-222.9907092233109,172,0.032424513276155
867,-199.16385067486584,159,0.03240830101951692
868,10.57164899671021,173,0.03239209686900717
869,-65.46563301418058,161,0.032375900820572664
870,-80.91899207278807,146,0.03235971287016238
871,-260.12211351448275,171,0.0323435330137273
872,-41.97489172331619,140,0.03232736124722044
873,-330.45457538799064,215,0.03231119756659683
874,-253.88381950603844,95,0.032295041967813534
875,-246.36171528936103,140,0.03227889444682963
876,-28.670769175816844,171,0.032262754999606215
877,-112.0073197673581,189,0.03224662362210642
878,-105.16404824340283,182,0.03223050031029537
879,-154.70699423049825,189,0.032214385060140224
880,-72.35278738416794,166,0.032198277867610155
881,-407.08586395539976,115,0.032182178728676354
882,-479.20855396874515,103,0.032166087639312016
883,-55.698234273128506,135,0.03215000459549236
884,-127.21568205308141,115,0.03213392959319462
885,-155.4394879786896,118,0.03211786262839802
886,-85.7208713885911,153,0.03210180369708382
887,-84.2778438582032,137,0.03208575279523528
888,-95.49062749228179,169,0.03206970991883767
889,-350.42829171699657,158,0.032053675063878254
890,-94.43702290873448,159,0.03203764822634632
891,-180.52999028703144,169,0.032021629402233145
892,-286.48739676413857,237,0.03200561858753203
893,-367.73267232687647,105,0.031989615778238265
894,-86.56301671358764,126,0.03197362097034915
895,-197.22740632342902,133,0.031957634159863975
896,-459.5127529741325,117,0.031941655342784044
897,-108.65498530536843,102,0.03192568451511266
898,-94.49293491363552,105,0.0319097216728551
899,-354.6162003547796,221,0.03189376681201867
900,-176.53454148411853,130,0.03187781992861266
901,-111.52784430150909,144,0.031861881018648355
902,-200.28588596704873,141,0.031845950078139035
903,-234.6617374439165,130,0.03183002710309997
904,-264.23934154899666,146,0.03181411208954842
905,-172.604917302126,118,0.03179820503350365
906,-263.0318472307175,113,0.031782305930986895
907,-45.67124237948238,181,0.031766414778021404
908,-199.56533775845116,118,0.031750531570632394
909,-123.12058651160571,107,0.03173465630484708
910,-296.96694945652723,193,0.031718788976694653
911,-402.96124655604814,171,0.03170292958220631
912,-218.710591818542,119,0.03168707811741521
913,-429.1574659875291,117,0.0316712345783565
914,-158.32738186571729,101,0.031655398961067324
915,6.455368932826147,232,0.03163957126158679
916,-144.0139217972736,162,0.031623751475956
917,-132.31275895144256,159,0.03160793960021802
918,-224.61294745254668,123,0.03159213563041791
919,-426.97545457350736,202,0.0315763395626027
920,-192.0426506028516,118,0.0315605513928214
921,-78.14784551657843,133,0.03154477111712499
922,-43.77385683147821,132,0.03152899873156643
923,-54.19449089190338,162,0.03151323423220065
924,-340.8910319986469,105,0.03149747761508455
925,20.29196563142959,179,0.03148172887627701
926,-249.29296518391033,162,0.03146598801183887
927,-261.8200860075024,140,0.031450255017832954
928,-325.4437908835948,99,0.03143452989032404
929,-122.66185237084662,135,0.03141881262537888
930,-257.17562848901906,198,0.03140310321906619
931,-211.2325029863152,174,0.03138740166745666
932,-305.01890383280215,136,0.03137170796662293
933,-132.95114675158192,220,0.031356022112639624
934,-148.9234191624482,155,0.0313403441015833
935,-347.80863100936244,103,0.03132467392953251
936,-219.88611867538165,197,0.03130901159256775
937,-336.34210595484365,107,0.031293357086771466
938,-80.15222214284896,142,0.031277710408228084
939,-292.75842935374783,143,0.03126207155302397
940,-118.88343170893833,122,0.03124644051724746
941,-196.44325006002913,142,0.031230817296988837
942,27.0292180521502,180,0.031215201888340344
943,-65.37787165082098,130,0.031199594287396177
944,-215.1171304786738,154,0.03118399449025248
945,-76.68298069739281,129,0.031168402493007355
946,-314.3636499767336,184,0.031152818291760854
947,-87.51135433091845,152,0.031137241882614974
948,-87.2830705130289,173,0.031121673261673668
949,-171.1444342948742,151,0.031106112425042833
950,-142.68531810461013,117,0.031090559368830314
951,-87.92879917759986,166,0.0310750140891459
952,-184.76110316751294,169,0.031059476582101328
953,-82.0115064997263,191,0.031043946843810278
954,-390.7587817341018,105,0.031028424870388375
955,-387.4733049915042,164,0.031012910657953183
956,-91.19249787681396,156,0.03099740420262421
957,-207.01409699358203,103,0.030981905500522898
958,-483.8715923954562,128,0.030966414547772637
959,-90.22342191430562,136,0.03095093134049875
960,-102.22478754367043,148,0.030935455874828505
961,-398.7556111238701,113,0.030919988146891092
962,-197.71533112250867,146,0.030904528152817648
963,-78.27866112780426,227,0.030889075888741242
964,-56.71104101114946,122,0.030873631350796873
965,-148.85877714453906,149,0.030858194535121477
966,-231.43064401699928,196,0.030842765437853917
967,-143.21362208964166,182,0.030827344055134993
968,-371.9141103598995,106,0.03081193038310743
969,-480.9897395524226,127,0.030796524417915878
970,-376.9053779724747,116,0.030781126155706922
971,108.61623522521465,1000,0.03076573559262907
972,-183.09938324371052,202,0.030750352724832758
973,-196.8173196511156,265,0.030734977548470342
974,-161.98306200135437,200,0.030719610059696107
975,-93.01376441857776,147,0.03070425025466626
976,-467.3298804984042,105,0.030688898129538927
977,-84.872112312456,151,0.03067355368047416
978,-159.92631593287365,189,0.030658216903633923
979,-373.5875652395447,112,0.030642887795182108
980,-313.6774660603178,200,0.030627566351284517
981,-358.5991633499081,115,0.030612252568108875
982,-219.59953687936377,148,0.030596946441824823
983,-111.72754890131039,175,0.030581647968603912
984,-186.9372011436463,167,0.030566357144619614
985,-165.45473878922542,155,0.030551073966047306
986,-135.46880501051385,132,0.030535798429064284
987,-139.98278140093115,153,0.03052053052984975
988,-148.8685880061447,149,0.030505270264584827
989,-183.31017636402728,116,0.030490017629452536
990,-515.7052678941453,106,0.030474772620637813
991,-121.05705449702005,178,0.030459535234327494
992,-210.5520373797439,136,0.03044430546671033
993,-177.6421685241511,254,0.03042908331397698
994,-350.1606426607508,176,0.030413868772319993
995,-94.25866611697715,137,0.030398661837933834
996,-326.93036523474126,203,0.030383462507014868
997,-224.14084500308016,210,0.03036827077576136
998,-316.80862514259854,187,0.03035308664037348
999,-448.8962234843711,100,0.030337910097053295
1000,-70.73088418784656,152,0.03032274114200477
1001,-312.2541314044205,169,0.03030757977143377
1002,-242.4067674260818,223,0.030292425981548052
1003,-164.05294450110955,141,0.03027727976855728
1004,-50.672829770605176,141,0.030262141128673006
1005,-268.0346255623425,193,0.030247010058108672
1006,38.28515679429108,173,0.03023188655307962
1007,-336.2862164749629,92,0.03021677060980308
1008,-383.71268021977215,198,0.03020166222449818
1009,-94.64608161130363,149,0.030186561393385932
1010,-237.24931501593338,96,0.03017146811268924
1011,-135.25068883533243,230,0.0301563823786329
1012,-276.10458068093675,168,0.030141304187443582
1013,-248.1903941281162,135,0.03012623353534986
1014,-107.4173882059669,234,0.030111170418582186
