episode,reward,length,epsilon
1015,-201.66770151687297,107,0.030096114833372895
1016,-467.4794814416211,97,0.03008106677595621
1017,9.512344278898155,149,0.030066026242568232
1018,-151.86223259944072,109,0.03005099322944695
1019,-51.91889952840105,149,0.030035967732832226
1020,-244.42049556063282,121,0.03002094974896581
1021,-282.20524444804323,208,0.03000593927409133
1022,-94.09634118433613,116,0.029990936304454284
1023,-49.860818336253914,233,0.02997594083630206
1024,18.561397696414772,153,0.02996095286588391
1025,-85.4163412314632,183,0.02994597238945097
1026,-54.33530581388259,105,0.029930999403256244
1027,-422.1418892064705,132,0.029916033903554618
1028,-206.94107531667186,151,0.029901075886602842
1029,-87.10266993279419,117,0.02988612534865954
1030,-71.40853931354596,136,0.029871182285985214
1031,-228.98484839506588,161,0.029856246694842225
1032,-216.01975012966793,167,0.029841318571494805
1033,-195.30596161367004,155,0.02982639791220906
1034,-257.2608496112173,137,0.029811484713252956
1035,-125.10291317868496,143,0.029796578970896333
1036,-459.3082309658793,103,0.029781680681410887
1037,-308.4318619027389,144,0.029766789841070184
1038,-221.47115566646195,170,0.02975190644614965
1039,-226.13270466917922,154,0.029737030492926576
1040,-104.5631192833707,151,0.029722161977680114
1041,-187.74576517046296,130,0.029707300896691276
1042,-170.20372587401556,143,0.029692447246242933
1043,-124.31540166654318,130,0.029677601022619814
1044,-114.9867325221392,213,0.029662762222108504
1045,-186.81464794892838,198,0.02964793084099745
1046,-155.77030661445352,150,0.029633106875576954
1047,-43.297972036146895,118,0.029618290322139168
1048,-346.53421486598677,105,0.0296034811769781
1049,-69.22297954802261,140,0.02958867943638961
1050,-353.0602786145067,149,0.02957388509667142
1051,-211.66550848425214,161,0.029559098154123085
1052,-182.7603708367753,138,0.029544318605046024
1053,-307.69500067137795,114,0.0295295464457435
1054,-254.70221150510505,132,0.02951478167252063
1055,-402.8255469051786,107,0.02950002428168437
1056,-164.98322933264183,174,0.02948527426954353
1057,-457.8996271641448,129,0.02947053163240876
1058,-205.1418510425874,150,0.029455796366592554
1059,-45.7206348224571,140,0.02944106846840926
1060,-116.40445520619383,163,0.02942634793417506
1061,-196.02102494857883,194,0.029411634760207972
1062,-99.5549924513536,140,0.02939692894282787
1063,-150.47154462621938,128,0.029382230478356457
1064,-317.4493364010382,113,0.02936753936311728
1065,-528.3100321014831,111,0.029352855593435725
1066,-535.5631652591326,113,0.02933817916563901
1067,-195.15141876943784,231,0.02932351007605619
1068,-112.8144547257524,122,0.029308848321018162
1069,-194.2292859122744,132,0.029294193896857654
1070,-52.5885396668848,151,0.029279546799909226
1071,-279.50007174627945,111,0.029264907026509274
1072,-187.5376156873986,127,0.029250274572996022
1073,-49.6995752889505,145,0.029235649435709526
1074,-109.74917692043836,111,0.029221031610991672
1075,-526.4272688505589,164,0.029206421095186178
1076,-143.23458435402898,131,0.029191817884638586
1077,-523.8822693399701,215,0.02917722197569627
1078,-214.67837741909233,221,0.029162633364708423
1079,-90.09050844408505,135,0.02914805204802607
1080,-158.79577866091108,91,0.029133478022002057
1081,-345.31100104615075,95,0.02911891128299106
1082,-250.51894890665733,185,0.029104351827349564
1083,-515.2300473336986,157,0.02908979965143589
1084,-102.36756699099921,289,0.029075254751610175
1085,-227.85690991689967,148,0.029060717124234373
1086,-193.05675588340205,178,0.029046186765672256
1087,-73.49900344741361,140,0.02903166367228942
1088,-278.1772628849469,172,0.029017147840453276
1089,-69.74869915258006,140,0.029002639266533053
1090,-286.12585708948404,318,0.02898813794689979
1091,-157.72056042397202,244,0.02897364387792634
1092,-114.59731989708736,137,0.028959157055987377
1093,-101.00636072082513,141,0.028944677477459387
1094,-77.20140430806828,147,0.028930205138720657
1095,-620.3098206520344,103,0.0289157400361513
1096,-68.59540140601614,139,0.028901282166133226
1097,-70.73119507512239,184,0.02888683152505016
1098,-332.06828530089444,163,0.028872388109287637
1099,-379.3195392672804,107,0.028857951915232993
1100,-352.2043890476666,87,0.02884352293927538
1101,-33.490180017121645,176,0.028829101177805745
1102,-504.2551120484915,159,0.028814686627216844
1103,-221.15980397453674,115,0.028800279283903236
1104,-376.5839765801984,118,0.028785879144261287
1105,24.34791422526807,180,0.028771486204689157
1106,-227.49640750946915,109,0.028757100461586815
1107,-284.4199669987705,104,0.028742721911356024
1108,-243.20030389995043,134,0.028728350550400347
1109,-343.6885351631584,193,0.028713986375125147
1110,-643.5717182302706,102,0.028699629381937587
1111,-156.05158768262947,179,0.02868527956724662
1112,-54.76864894842481,98,0.028670936927462996
1113,-127.78230607697238,241,0.028656601458999266
1114,-59.04230290593321,164,0.028642273158269768
1115,-229.70294123517394,161,0.028627952021690634
1116,-259.4852531197265,243,0.02861363804567979
1117,5.433612426852264,147,0.028599331226656952
1118,-175.65747713604472,157,0.028585031561043625
1119,-191.92749483800802,134,0.028570739045263104
1120,-99.67622771791957,223,0.028556453675740473
1121,-358.670727660975,212,0.028542175448902606
1122,-228.39632319657073,166,0.028527904361178157
1123,-122.87762693184766,186,0.02851364040899757
1124,-31.513370925472728,222,0.02849938358879307
1125,-238.0112509888477,108,0.028485133896998676
1126,-98.00200843871785,125,0.02847089133005018
1127,-481.2012520079512,114,0.028456655884385156
1128,-155.79999888200126,204,0.028442427556442964
1129,-279.04040369256705,114,0.028428206342664745
1130,13.056825491458767,194,0.028413992239493414
1131,-379.063336013698,225,0.02839978524337367
1132,-100.73649397226458,236,0.028385585350751984
1133,-81.29369755902265,125,0.02837139255807661
1134,-295.64728778741267,145,0.028357206861797574
1135,-357.98541874188845,214,0.028343028258366678
1136,-152.78417490335605,138,0.028328856744237498
1137,-255.43734611399,224,0.02831469231586538
1138,-214.29557902410664,111,0.028300534969707452
1139,-24.675490013627524,118,0.0282863847022226
1140,-131.12124878747687,133,0.028272241509871492
1141,-188.6571257738973,143,0.028258105389116557
1142,-353.15226234961506,105,0.028243976336422002
1143,-389.8637417995512,92,0.028229854348253793
1144,-247.22278399814869,124,0.028215739421079668
1145,-202.73718512787983,175,0.02820163155136913
1146,-69.73639240122205,146,0.028187530735593446
1147,-242.3181391540865,184,0.02817343697022565
1148,-160.21244863493783,173,0.028159350251740538
1149,-554.2776357710815,110,0.02814527057661467
1150,-475.1077004553649,98,0.028131197941326364
1151,82.47162398762866,1000,0.028117132342355702
1152,-89.92036824219535,142,0.028103073776184526
1153,-98.32999959097677,119,0.028089022239296435
1154,-143.77592983096494,126,0.028074977728176787
1155,-496.3427028815807,230,0.0280609402393127
1156,-62.74478905763176,129,0.028046909769193048
1157,-12.010544730586133,184,0.028032886314308454
1158,-295.164667124881,101,0.028018869871151302
1159,-332.6358895214808,165,0.02800486043621573
1160,-270.5847587285789,216,0.027990858005997623
1161,-83.73492402752643,135,0.027976862576994627
1162,-43.78059662559341,129,0.02796287414570613
1163,-326.8961515124855,141,0.02794889270863328
1164,-321.6155434691732,108,0.027934918262278965
1165,-70.70516357592425,117,0.027920950803147826
1166,-328.732281025386,97,0.027906990327746253
1167,-189.4073715828511,143,0.02789303683258238
1168,-137.2997526544113,213,0.02787909031416609
1169,-154.77738877244727,146,0.02786515076900901
1170,-201.99969402560447,149,0.02785121819362451
1171,-332.308322139167,111,0.0278372925845277
1172,-271.1931352731772,143,0.02782337393823544
1173,-157.84839942968767,177,0.027809462251266324
1174,-87.52716697764984,136,0.027795557520140693
1175,-387.85325483768946,230,0.027781659741380624
1176,-101.72318501905683,110,0.027767768911509935
1177,-413.9418087271347,99,0.02775388502705418
1178,-164.20140147907117,136,0.027740008084540656
1179,-153.28111848893428,138,0.027726138080498387
1180,-73.27490302383539,130,0.027712275011458138
1181,-365.3640798836484,222,0.02769841887395241
1182,-283.1642778787718,165,0.027684569664515435
1183,-234.40482602345634,219,0.02767072737968318
1184,-244.22570122730775,133,0.02765689201599334
1185,-86.72209269598022,118,0.027643063569985346
1186,-196.66468579891432,173,0.027629242038200354
1187,-64.90697661361806,111,0.027615427417181256
1188,-245.1671761269757,219,0.027601619703472666
1189,-234.12315042808484,132,0.02758781889362093
1190,-153.87394696508227,172,0.027574024984174123
1191,-292.9319562796144,124,0.027560237971682038
1192,-129.31793526186854,122,0.027546457852696198
1193,-70.20079210866169,83,0.02753268462376985
1194,-280.8134560827848,199,0.027518918281457968
1195,-82.26932175465619,174,0.02750515882231724
1196,-370.3436146931359,215,0.027491406242906084
1197,-417.66227869202754,107,0.02747766053978463
1198,-199.22086139603874,143,0.02746392170951474
1199,-286.7274628357965,239,0.027450189748659985
1200,-224.1677554047555,125,0.027436464653785655
1201,-124.7772974408798,140,0.027422746421458765
1202,-129.33973010244443,256,0.027409035048248036
1203,-255.20385503437072,164,0.02739533053072391
1204,-179.98921286760594,119,0.02738163286545855
1205,-53.88668826390484,172,0.027367942049025824
1206,-347.32286353345523,145,0.027354258078001313
1207,-161.76201827243545,186,0.027340580948962315
1208,-84.91657785842582,163,0.027326910658487837
1209,-483.7717777050572,110,0.027313247203158593
1210,-233.94593985489576,192,0.027299590579557016
1211,-585.747677253926,109,0.02728594078426724
1212,-222.52295468237486,103,0.027272297813875107
1213,-166.320054193004,91,0.02725866166496817
1214,-333.1593325728212,90,0.027245032334135687
1215,-392.3223407331574,109,0.02723140981796862
1216,-87.60634942868079,148,0.027217794113059638
1217,-292.82103541254844,147,0.02720418521600311
1218,-162.1228854052628,89,0.02719058312339511
1219,-457.32095162441436,214,0.027176987831833414
1220,-210.7971485788346,128,0.0271633993379175
1221,-212.6020084272182,227,0.027149817638248544
1222,-57.582221568309876,134,0.02713624272942942
1223,-336.2640648450568,128,0.02712267460806471
1224,-309.6820747031867,194,0.02710911327076068
1225,-256.2365039438272,166,0.0270955587141253
1226,-173.86069391084203,198,0.02708201093476824
1227,-315.54415481735896,209,0.027068469929300856
1228,-448.66177766558263,105,0.02705493569433621
1229,-260.70745415735496,144,0.027041408226489042
1230,-210.35537560033572,161,0.0270278875223758
1231,-106.29866140127403,142,0.027014373578614612
1232,-197.03158714174236,122,0.027000866391825307
1233,-85.80813091795063,141,0.026987365958629394
1234,-171.23594164696095,115,0.026973872275650082
1235,-452.6728906858157,137,0.02696038533951226
1236,-145.5766231985691,162,0.026946905146842504
1237,-55.54080328094325,135,0.026933431694269084
1238,-280.2989513253393,218,0.026919964978421952
1239,-190.77384529385444,133,0.026906504995932744
1240,-219.01507605240096,127,0.02689305174343478
1241,-213.84685005106815,105,0.026879605217563066
1242,-44.45298066483612,133,0.026866165414954287
1243,-239.37419840923855,181,0.02685273233224681
1244,-129.10534138689263,113,0.02683930596608069
1245,-198.22152321126111,120,0.02682588631309765
1246,-353.6207366411116,249,0.026812473369941102
1247,-160.46415784131665,128,0.02679906713325613
1248,-212.42576262451672,114,0.026785667599689506
1249,-231.4190662183228,109,0.026772274765889663
1250,-252.9767647554116,170,0.02675888862850672
1251,-309.5869479470772,264,0.026745509184192467
1252,-211.59723362562463,163,0.026732136429600373
1253,-330.2467777528418,134,0.026718770361385574
1254,-108.99902384893004,128,0.026705410976204883
1255,-372.9995627300103,101,0.026692058270716783
1256,-291.7966237622122,144,0.026678712241581425
1257,-232.66935445589283,136,0.026665372885460635
1258,-100.13706650734844,209,0.026652040199017905
1259,-201.02389617650698,101,0.0266387141789184
1260,-242.4172999093377,127,0.026625394821828942
1261,-293.72833222582,235,0.02661208212441803
1262,-181.65956735459025,239,0.026598776083355823
1263,-323.0342964660685,147,0.026585476695314147
1264,-231.74431392952425,105,0.02657218395696649
1265,9.530735894154148,194,0.02655889786498801
1266,-97.84520871796376,129,0.026545618416055516
1267,-35.414645159536235,160,0.02653234560684749
1268,-278.8218885627292,200,0.02651907943404407
1269,-116.59911972269742,229,0.02650581989432705
1270,-238.25644565319416,98,0.02649256698437989
1271,-45.049410070561926,128,0.0264793207008877
1272,-194.7122819478406,135,0.026466081040537257
1273,-546.4869919792516,95,0.02645284800001699
1274,-141.93107192807167,200,0.026439621576016984
1275,-350.4564265340026,109,0.026426401765228976
1276,-316.55156100402735,279,0.026413188564346362
1277,-267.87473163193437,155,0.02639998197006419
1278,-105.06386807728441,125,0.02638678197907916
1279,-77.99479721180244,103,0.026373588588089622
1280,26.49799515202939,163,0.02636040179379558
1281,-104.39393830153037,135,0.026347221592898682
1282,-299.87845411935007,181,0.026334047982102236
1283,-135.58921506466663,210,0.026320880958111185
1284,-180.55836984806848,149,0.02630772051763213
1285,-213.28581236870252,152,0.026294566657373317
1286,-251.27608935830983,165,0.026281419374044632
1287,-341.57082660384606,193,0.026268278664357613
1288,-128.06135329161182,201,0.026255144525025437
1289,-139.690049742342,188,0.026242016952762928
1290,-346.836556698605,138,0.026228895944286547
1291,-136.43603423736195,262,0.026215781496314407
1292,-69.07315642004613,254,0.026202673605566253
1293,-65.22639955836804,124,0.02618957226876347
1294,-242.71379469727995,131,0.02617647748262909
1295,-137.26068167195177,147,0.026163389243887777
1296,-13.051824488000008,142,0.026150307549265835
1297,-257.0951629325061,148,0.026137232395491202
1298,-118.04398475018533,232,0.02612416377929346
1299,-251.9461756090464,201,0.026111101697403813
1300,-72.67995780280744,330,0.02609804614655511
1301,-119.63044036345734,128,0.026084997123481835
1302,-207.23315719776846,156,0.026071954624920096
1303,-69.15722975080467,153,0.026058918647607638
1304,-55.06417755553457,119,0.026045889188283836
1305,-311.2403643099277,179,0.026032866243689695
1306,-342.00929351426794,225,0.02601984981056785
1307,-89.76345886419355,126,0.026006839885662568
1308,-278.2930903721694,200,0.025993836465719736
1309,-59.550720390288554,218,0.025980839547486877
1310,-51.65648126045977,146,0.025967849127713136
1311,-413.93177072971815,189,0.025954865203149283
1312,-251.81799399235575,87,0.02594188777054771
1313,-139.59516314440182,138,0.025928916826662436
1314,-286.34717625920814,164,0.025915952368249107
1315,-295.6150261749169,166,0.025902994392064983
1316,-206.72911025692036,212,0.025890042894868952
1317,-290.03432965472416,286,0.025877097873421517
1318,-150.4847329994925,115,0.025864159324484808
1319,-623.5361374144504,106,0.025851227244822566
1320,-416.10636349220164,106,0.025838301631200156
1321,-211.00188618425085,131,0.025825382480384556
1322,-227.91710816899817,155,0.025812469789144366
1323,-152.18581449256115,204,0.025799563554249796
1324,33.56274439745144,173,0.025786663772472674
1325,-169.60878036667123,149,0.02577377044058644
1326,-298.34316617683953,130,0.025760883555366147
1327,-122.20303159844205,233,0.025748003113588467
1328,-210.7297987191199,185,0.025735129112031675
1329,-306.97625299019523,157,0.025722261547475662
1330,-153.25583640577423,188,0.025709400416701927
1331,-264.7601955499565,131,0.025696545716493577
1332,-97.57680615494702,111,0.02568369744363533
1333,-44.139279251939286,144,0.025670855594913517
1334,-97.8349580545237,194,0.02565802016711606
1335,-195.67086282055647,163,0.025645191157032503
1336,-472.08151790171786,153,0.025632368561453987
1337,-175.29246328926268,132,0.02561955237717326
1338,-108.11628553832733,199,0.025606742600984677
1339,-156.46887157918005,139,0.025593939229684184
1340,-280.46479274705666,149,0.025581142260069342
1341,-301.0800546222248,101,0.025568351688939308
1342,-174.92817145598337,176,0.02555556751309484
1343,-70.0677314107075,226,0.025542789729338294
1344,-118.1708172193198,184,0.025530018334473627
1345,-57.33843290070277,152,0.025517253325306393
1346,-320.0402258789239,104,0.025504494698643743
1347,-191.26003900661206,117,0.025491742451294423
1348,-106.57491019393989,169,0.025478996580068778
1349,-349.5743331385113,162,0.025466257081778746
1350,-54.05291516054784,131,0.02545352395323786
1351,-217.49921270054824,162,0.02544079719126124
1352,-253.62300634053884,150,0.02542807679266561
1353,-65.42101835985174,191,0.02541536275426928
1354,-52.766325483186144,115,0.025402655072892147
1355,-352.09187702323703,216,0.0253899537453557
1356,-360.787222939676,111,0.025377258768483024
1357,-9.693050536122314,118,0.025364570139098784
1358,-79.07055756756182,138,0.025351887854029236
1359,-249.67717207235296,130,0.025339211910102223
1360,-229.02748709393796,159,0.025326542304147173
1361,-164.67326321276863,206,0.0253138790329951
1362,-75.97514454777438,114,0.025301222093478605
1363,-267.0126489959056,131,0.025288571482431868
1364,-91.79343761653398,152,0.025275927196690653
1365,-56.5961769754016,118,0.02526328923309231
1366,-183.18576980411132,186,0.025250657588475767
1367,-203.5463229015773,142,0.02523803225968153
1368,-238.51725367384606,178,0.02522541324355169
1369,59.87542498632507,172,0.025212800536929918
1370,-99.49555518487692,108,0.025200194136661455
1371,-391.2578754132902,120,0.025187594039593125
1372,-108.34849502316494,198,0.02517500024257333
1373,-161.953049726912,115,0.025162412742452043
1374,-182.61947924784448,145,0.02514983153608082
1375,-111.92639171898875,112,0.02513725662031278
1376,-54.049322369081956,119,0.025124687992002626
1377,-114.38804679501399,130,0.025112125648006627
1378,-345.0883704887055,143,0.025099569585182623
1379,-200.27370320989542,131,0.025087019800390034
1380,-373.40478639796396,104,0.02507447629048984
1381,-285.70820793494886,218,0.025061939052344596
1382,-162.27741355741784,113,0.025049408082818424
1383,-67.20282349145293,285,0.025036883378777016
1384,-253.48311660473175,102,0.02502436493708763
1385,-361.8255925880258,143,0.025011852754619087
1386,-73.38967585542444,79,0.02499934682824178
1387,-94.80577552417361,208,0.02498684715482766
1388,-242.2615713791643,224,0.02497435373125025
1389,-50.07113748490005,181,0.024961866554384624
1390,-208.641741169214,166,0.024949385621107434
1391,-186.1738398484121,127,0.02493691092829688
1392,-197.34248966961854,136,0.024924442472832733
1393,-154.71686367315954,112,0.024911980251596317
1394,-108.84981504958601,229,0.02489952426147052
1395,-222.62870061810847,212,0.024887074499339787
1396,-358.821514702846,195,0.024874630962090118
1397,-277.6628950846883,176,0.024862193646609073
1398,-257.1490260895051,241,0.02484976254978577
1399,-8.15475645777147,146,0.02483733766851088
1400,-82.09397022059446,267,0.024824918999676624
1401,-304.4392488598892,205,0.024812506540176787
1402,-80.6616338405285,133,0.0248001002869067
1403,-328.80576968320713,177,0.024787700236763247
1404,-126.01254721303346,201,0.024775306386644866
1405,-177.5809823484069,210,0.024762918733451544
1406,-305.3699672399489,161,0.02475053727408482
1407,-106.22095802815932,188,0.02473816200544778
1408,-129.80059231903985,222,0.024725792924445055
1409,-517.9885461372513,171,0.024713430027982833
1410,-469.9376588589877,112,0.024701073312968842
1411,-155.06090659627924,155,0.024688722776312358
1412,-97.31776667494572,120,0.0246763784149242
1413,-107.58738856608109,266,0.024664040225716742
1414,-64.7972804975941,145,0.024651708205603886
1415,-193.53693426382586,98,0.024639382351501087
1416,-131.58832061940888,153,0.024627062660325338
1417,-117.95235374313556,177,0.024614749128995177
1418,-122.97214719931104,199,0.02460244175443068
1419,-107.46916351860388,188,0.024590140533553465
1420,-38.156953406188634,152,0.02457784546328669
1421,-267.74169039031034,223,0.02456555654055505
1422,-6.558851789848163,208,0.024553273762284774
1423,-84.24570570649486,130,0.024540997125403634
1424,-69.2810623599356,129,0.024528726626840934
1425,-326.3673874106716,225,0.024516462263527515
1426,-222.3156816163446,177,0.02450420403239575
1427,-110.99510032585253,210,0.024491951930379556
1428,-359.1577664086208,96,0.024479705954414368
1429,-495.69025674274775,233,0.02446746610143716
1430,-181.29761259472167,201,0.024455232368386443
1431,-352.73876206496635,230,0.024443004752202253
1432,-64.94707924028513,164,0.024430783249826154
1433,-201.47282410885595,114,0.02441856785820124
1434,-38.072779619233614,128,0.024406358574272143
1435,-254.66902194262383,256,0.024394155394985007
1436,-271.9873673798703,130,0.024381958317287514
1437,-268.9502932114484,177,0.024369767338128873
1438,-103.70670778857664,128,0.02435758245445981
1439,-335.0788507973929,158,0.02434540366323258
1440,-232.825643118652,189,0.024333230961400967
1441,-43.744121751414326,131,0.024321064345920268
1442,-181.3207017409311,263,0.02430890381374731
1443,-97.02973433446124,300,0.024296749361840436
1444,-62.329980088023994,138,0.024284600987159517
1445,-32.98930849989266,137,0.02427245868666594
1446,-70.46610161205466,83,0.024260322457322608
1447,-287.18735653282647,181,0.024248192296093946
1448,-215.55282200922386,93,0.0242360681999459
1449,-202.904431586795,182,0.02422395016584593
1450,-180.3751813997547,153,0.024211838190763006
1451,-493.8246635896574,139,0.024199732271667624
1452,-205.05341733400695,174,0.024187632405531793
1453,-44.902152909065606,127,0.02417553858932903
1454,-34.28151160987785,172,0.024163450820034366
1455,-159.7866641011173,162,0.02415136909462435
1456,-159.27037953252682,165,0.024139293410077037
1457,-257.82196674354384,122,0.024127223763372
1458,-105.68454772082974,210,0.024115160151490317
1459,-379.2650480674988,158,0.024103102571414573
1460,-288.1933913552064,143,0.024091051020128866
1461,-227.81344296329823,165,0.0240790054946188
1462,-318.5846230584037,193,0.024066965991871494
1463,-124.5123657218659,120,0.02405493250887556
1464,-152.55624548554664,141,0.024042905042621125
1465,-259.8392103171483,152,0.024030883590099816
1466,-30.461801553253864,182,0.024018868148304767
1467,-126.23601622080936,262,0.024006858714230615
1468,-273.2287774776821,219,0.023994855284873502
1469,-327.4133950662159,114,0.023982857857231067
1470,-434.3824122651411,151,0.023970866428302453
1471,-75.23835706976007,154,0.023958880995088302
1472,-311.41437078212243,177,0.02394690155459076
1473,-198.36460964010507,155,0.023934928103813466
1474,-391.09047186018586,169,0.02392296063976156
1475,-227.38995265295915,227,0.02391099915944168
1476,-365.3258863235439,182,0.023899043659861962
1477,-202.78301410138997,164,0.02388709413803203
1478,-140.7931639462139,126,0.023875150590963016
1479,-476.4861515410583,230,0.023863213015667534
1480,-217.68499623644655,172,0.0238512814091597
1481,-228.0567371967249,214,0.023839355768455122
1482,-181.42452777504727,212,0.023827436090570895
1483,-142.82705611634128,118,0.02381552237252561
1484,-198.89298531649843,163,0.023803614611339348
1485,-200.71930008406264,219,0.02379171280403368
1486,-499.49862021948763,273,0.023779816947631663
1487,-146.8414048394507,197,0.02376792703915785
1488,-138.10277129948858,161,0.02375604307563827
1489,-188.842249751454,156,0.023744165054100454
1490,-70.15534477321229,112,0.023732292971573407
1491,-108.39207551371265,126,0.023720426825087623
1492,-399.7388807520757,167,0.02370856661167508
1493,-193.26901506117702,163,0.023696712328369243
1494,-256.16160299577626,236,0.02368486397220506
1495,-217.00353501838805,180,0.02367302154021896
1496,-80.30778206970464,162,0.02366118502944885
1497,-329.56488121875384,256,0.02364935443693413
1498,-310.0253585031061,218,0.023637529759715663
1499,-230.35138263341108,138,0.023625710994835805
1500,-286.0842049551288,156,0.02361389813933839
1501,-261.42333023579795,179,0.023602091190268723
1502,-312.6717743001236,195,0.02359029014467359
1503,-133.41538245629107,194,0.023578494999601254
1504,-430.6078159882382,144,0.023566705752101454
1505,-345.68332024346233,164,0.023554922399225405
1506,-35.561118282748694,165,0.023543144938025794
1507,-231.07563580872355,275,0.023531373365556784
