episode,reward,length,epsilon
1508,-121.38803671113564,95,0.023519607678874007
1509,-455.4703042463331,191,0.02350784787503457
1510,-234.14531162634597,221,0.023496093951097054
1511,-160.41189393220475,233,0.023484345904121507
1512,-164.60134130532145,229,0.023472603731169446
1513,-528.2657423748756,244,0.023460867429303863
1514,-73.59951983358044,198,0.023449136995589214
1515,-254.04657119494811,193,0.023437412427091422
1516,-88.61127068112332,158,0.02342569372087788
1517,-74.60373463774764,132,0.023413980874017443
1518,-97.61121937024684,121,0.023402273883580436
1519,-260.89339633528976,254,0.023390572746638645
1520,-98.57387483241592,202,0.02337887746026533
1521,-291.82551601672134,149,0.023367188021535198
1522,-157.05436351842852,274,0.02335550442752443
1523,-370.0989294148665,103,0.02334382667531067
1524,-74.07113907162909,148,0.023332154761973017
1525,8.874724644764413,133,0.023320488684592033
1526,53.114321833543364,1000,0.02330882844024974
1527,-404.1366899809903,110,0.023297174026029616
1528,-261.25646329850014,213,0.023285525439016602
1529,-217.79382308151585,136,0.023273882676297094
1530,-253.7409530098881,153,0.023262245734958945
1531,-114.96042936632821,237,0.023250614612091467
1532,-330.6104538440384,165,0.023238989304785424
1533,-400.8757560679079,261,0.02322736981013303
1534,-54.8062842598671,247,0.023215756125227967
1535,-68.74645525348774,246,0.023204148247165355
1536,-66.29766288353883,108,0.023192546173041773
1537,-234.5854390841029,252,0.023180949899955252
1538,-174.6234537198904,151,0.023169359425005275
1539,-106.70364529648577,127,0.023157774745292774
1540,-287.8291624521678,165,0.02314619585792013
1541,-107.72578681716836,79,0.02313462275999117
1542,-83.39290649296451,249,0.023123055448611176
1543,-217.53046087240728,180,0.02311149392088687
1544,-118.75183688404364,78,0.02309993817392643
1545,-26.410407348642735,123,0.023088388204839466
1546,-120.56833253221748,137,0.02307684401073705
1547,-24.291369683054114,211,0.023065305588731683
1548,-166.04902925886717,99,0.023053772935937317
1549,-157.59638618286982,178,0.02304224604946935
1550,-454.7898771759695,132,0.023030724926444618
1551,-44.71087636004539,119,0.023019209563981395
1552,-143.49950035600003,201,0.023007699959199407
1553,-357.6895869861384,191,0.022996196109219807
1554,-67.78351628106954,126,0.0229846980111652
1555,-167.27170230740515,189,0.02297320566215962
1556,-49.08789987996589,166,0.02296171905932854
1557,-282.3742268466525,158,0.022950238199798877
1558,-200.0348622947987,154,0.02293876308069898
1559,-91.19286441967628,200,0.02292729369915863
1560,-66.49421416121794,134,0.022915830052309055
1561,-127.93360075663334,217,0.0229043721372829
1562,-69.80978572837583,150,0.022892919951214258
1563,-255.44999569265138,108,0.022881473491238653
1564,-619.5576910819116,116,0.022870032754493036
1565,-180.2427015127906,149,0.022858597738115792
1566,-111.8886576021678,117,0.022847168439246734
1567,-28.754633006983894,182,0.022835744855027113
1568,-203.56675127538415,155,0.0228243269825996
1569,-300.3092658052991,230,0.022812914819108302
1570,-272.18231474155596,171,0.02280150836169875
1571,-68.14512680650708,164,0.0227901076075179
1572,-302.84624021514753,194,0.022778712553714144
1573,-50.53546588159924,105,0.022767323197437288
1574,-18.87891750571511,120,0.02275593953583857
1575,-104.8438070210344,150,0.022744561566070652
1576,-375.5909342567986,273,0.022733189285287617
1577,-354.04452188172047,113,0.022721822690644974
1578,-48.37697381430678,130,0.022710461779299654
1579,-270.62677401875646,158,0.022699106548410005
1580,-32.00187452786734,179,0.0226877569951358
1581,-36.20828061607709,121,0.022676413116638233
1582,-398.40901093977845,191,0.022665074910079915
1583,-298.61030497338913,271,0.022653742372624876
1584,-224.81825573129612,161,0.022642415501438567
1585,-254.8333238883347,167,0.02263109429368785
1586,-208.63704603943867,160,0.022619778746541006
1587,-106.77465150103251,221,0.022608468857167736
1588,-293.57034909283357,197,0.022597164622739155
1589,-261.49099049786366,196,0.022585866040427786
1590,-51.75751814141104,140,0.022574573107407573
1591,-112.36786637726335,260,0.02256328582085387
1592,-289.0595099954028,87,0.022552004177943445
1593,-140.12891715704419,117,0.022540728175854476
1594,-337.6989389093602,174,0.02252945781176655
1595,-126.18679415370308,217,0.02251819308286067
1596,-289.41391015391946,234,0.022506933986319238
1597,-247.55741759986591,100,0.02249568051932608
1598,-254.9365425490268,174,0.022484432679066416
1599,-367.64728922459943,110,0.022473190462726885
1600,-269.4671071675384,237,0.022461953867495523
1601,-134.05264318260726,351,0.022450722890561776
1602,-108.9526557532651,117,0.022439497529116496
1603,-273.0631444406197,152,0.02242827778035194
1604,-26.649425327963144,135,0.022417063641461763
1605,-195.2282628725887,275,0.022405855109641035
1606,-0.1888747059456506,143,0.022394652182086215
1607,-182.67746648327767,117,0.022383454855995175
1608,-260.28262642399454,278,0.022372263128567178
1609,19.439154607467046,180,0.022361076997002894
1610,-262.00015914227504,160,0.022349896458504395
1611,-224.10697419736144,339,0.022338721510275144
1612,-110.15021524748893,194,0.022327552149520008
1613,-26.106937287857505,161,0.02231638837344525
1614,-49.230628699509275,126,0.022305230179258527
1615,-36.99525607159855,100,0.022294077564168898
1616,-268.29904627247004,210,0.022282930525386813
1617,-43.75417660356817,155,0.02227178906012412
1618,-71.17479670967376,226,0.02226065316559406
1619,-186.8894275628012,218,0.022249522839011264
1620,-26.594394243868024,234,0.02223839807759176
1621,-312.5250952126074,103,0.022227278878552963
1622,-60.55645467017076,154,0.022216165239113687
1623,-233.48855872493328,221,0.02220505715649413
1624,-47.55300479567373,337,0.022193954627915884
1625,-56.66836945133609,232,0.022182857650601927
1626,-418.6765614383768,127,0.022171766221776627
1627,-91.93574805009396,190,0.02216068033866574
1628,-191.3548377646104,139,0.02214959999849641
1629,-158.92297014175205,190,0.022138525198497162
1630,-303.3191011123097,151,0.022127455935897915
1631,-277.8823717229063,204,0.022116392207929967
1632,-113.59627118507444,164,0.022105334011826003
1633,-229.79589505109553,192,0.02209428134482009
1634,-336.19758815333853,191,0.02208323420414768
1635,-128.65006420861698,189,0.022072192587045607
1636,-88.84027423041984,180,0.022061156490752087
1637,-36.28243293004118,152,0.022050125912506713
1638,-98.84797702056474,244,0.02203910084955046
1639,-334.18544224128266,139,0.022028081299125687
1640,-390.3110035649553,275,0.022017067258476127
1641,-82.13490766872755,214,0.02200605872484689
1642,-276.6609429448805,168,0.021995055695484468
1643,-263.22742283190246,163,0.021984058167636728
1644,-14.318637008231661,154,0.02197306613855291
1645,-188.0756483155135,167,0.021962079605483638
1646,-44.541180669774775,183,0.021951098565680897
1647,-48.950733402482214,187,0.02194012301639806
1648,-380.1021862378535,121,0.021929152954889862
1649,-68.37712033803791,209,0.021918188378412418
1650,-132.27667466190286,177,0.02190722928422321
1651,-223.2713692133563,165,0.021896275669581102
1652,-250.8692723361863,159,0.021885327531746313
1653,-72.64529530728564,125,0.02187438486798044
1654,-327.5158232166772,169,0.021863447675546453
1655,-65.92399883638993,125,0.02185251595170868
1656,-208.69275351140612,190,0.021841589693732826
1657,-185.915650205999,197,0.02183066889888596
1658,-109.46468396616768,238,0.02181975356443652
1659,-37.313113837561076,203,0.021808843687654303
1660,-60.743615363681464,130,0.021797939265810477
1661,-316.1289137281539,111,0.021787040296177573
1662,-96.4931461739394,180,0.021776146776029483
1663,-276.4802620056186,310,0.02176525870264147
1664,-165.09155005669408,342,0.02175437607329015
1665,-9.47159084302487,143,0.021743498885253506
1666,-76.20343314063123,128,0.02173262713581088
1667,-29.933566783681044,172,0.021721760822242978
1668,-316.1584844131404,156,0.021710899941831858
1669,-49.0263433015916,142,0.021700044491860943
1670,-338.7302335537862,268,0.021689194469615012
1671,-298.250309726988,167,0.021678349872380206
1672,-74.31723746158599,182,0.021667510697444017
1673,-347.04987812827545,252,0.021656676942095297
1674,-103.44062808984431,211,0.02164584860362425
1675,-443.79317241945387,112,0.02163502567932244
1676,-106.92493779458732,171,0.02162420816648278
1677,-302.8873402647123,218,0.02161339606239954
1678,-224.14456763823435,200,0.021602589364368343
1679,-367.33071788242745,95,0.02159178806968616
1680,-244.38897629899492,136,0.02158099217565132
1681,-292.76207075612945,178,0.021570201679563496
1682,-88.1032010099419,291,0.021559416578723716
1683,-142.75814383458084,318,0.021548636870434356
1684,-306.8717977612735,280,0.02153786255199914
1685,-112.00625617952987,302,0.02152709362072314
1686,-213.60259793126556,111,0.02151633007391278
1687,-93.81897582821165,297,0.021505571908875823
1688,-476.60674908920134,178,0.021494819122921387
1689,-267.76497285289815,205,0.021484071713359927
1690,-131.6571895931261,127,0.021473329677503247
1691,-65.96311100114049,127,0.021462593012664496
1692,-271.56727456263263,267,0.021451861716158167
1693,-55.38419257632039,126,0.02144113578530009
1694,-73.65865659173308,200,0.02143041521740744
1695,-189.67991289954114,296,0.021419700009798738
1696,-133.667689082862,143,0.02140899015979384
1697,-325.21679534565067,245,0.021398285664713947
1698,-276.38672390093745,181,0.02138758652188159
1699,-236.62142022982417,160,0.02137689272862065
1700,-451.1252069285299,107,0.021366204282256343
1701,-360.65535165777106,234,0.021355521180115217
1702,-233.6939930158896,274,0.02134484341952516
1703,-224.15006977365957,240,0.0213341709978154
1704,-312.87486509890994,217,0.021323503912316494
1705,-395.41614606332473,166,0.021312842160360338
1706,-86.39156869374742,156,0.02130218573928016
1707,-55.32274168809545,282,0.02129153464641052
1708,-296.2211211877061,225,0.021280888879087315
1709,-147.52530239837338,285,0.02127024843464777
1710,-133.40869921320797,113,0.02125961331043045
1711,-26.602587903362704,317,0.021248983503775236
1712,-202.76376171662616,191,0.02123835901202335
1713,-157.26306505037647,230,0.02122773983251734
1714,-287.30068583339556,262,0.021217125962601082
1715,-314.7892144013607,202,0.021206517399619783
1716,-64.29536984473212,195,0.021195914140919973
1717,-305.533397829054,119,0.021185316183849515
1718,-47.90698669476178,181,0.02117472352575759
1719,-142.73937277905358,170,0.021164136163994714
1720,-268.22450459726804,152,0.021153554095912717
1721,-225.17318174394558,288,0.02114297731886476
1722,-60.78593007502076,210,0.02113240583020533
1723,-230.04298122981072,211,0.02112183962729023
1724,-227.38279901395862,190,0.021111278707476585
1725,-213.47527908937616,248,0.02110072306812285
1726,-93.20100893686597,123,0.021090172706588788
1727,-284.7043669018325,144,0.021079627620235495
1728,-116.2983475778848,235,0.021069087806425378
1729,-35.95870371904783,212,0.021058553262522168
1730,-244.1853564872574,157,0.02104802398589091
1731,-352.98481107856117,114,0.021037499973897967
1732,-193.05642403998303,170,0.02102698122391102
1733,-43.42646712718131,135,0.021016467733299064
1734,-282.9346164838026,201,0.021005959499432417
1735,-88.8665846294775,193,0.020995456519682702
1736,-171.56295244474717,132,0.020984958791422863
1737,-180.20212143181539,160,0.02097446631202715
1738,-227.57872435478097,175,0.02096397907887114
1739,-248.82817921642905,146,0.020953497089331707
1740,-180.166348357917,99,0.02094302034078704
1741,-107.15690972884569,95,0.020932548830616647
1742,-235.660161150571,184,0.02092208255620134
1743,-288.29559319619796,188,0.02091162151492324
1744,-145.4800338424699,243,0.02090116570416578
1745,-49.16186122406243,167,0.0208907151213137
1746,-314.45303825439976,323,0.020880269763753043
1747,-306.26366765133855,228,0.020869829628871166
1748,-306.5827347553403,173,0.02085939471405673
1749,-253.86561625640203,137,0.020848965016699705
1750,-222.85350071367128,177,0.020838540534191357
1751,-92.5470605280819,281,0.020828121263924262
1752,-95.28483824445402,207,0.0208177072032923
1753,-106.05128752185705,180,0.020807298349690657
1754,-329.0909286103615,85,0.020796894700515812
1755,-216.7515117369437,153,0.020786496253165556
1756,-235.89951643543313,156,0.020776103005038973
1757,-218.9762976504295,272,0.020765714953536456
1758,-124.73620128151452,213,0.02075533209605969
1759,-206.66287044985037,121,0.02074495443001166
1760,-122.4620480063757,179,0.020734581952796656
1761,-443.89299162158443,204,0.02072421466182026
1762,-367.2245892927618,201,0.02071385255448935
1763,-235.716525667688,176,0.02070349562821211
1764,-309.7189393527184,161,0.020693143880398005
1765,-120.77551847907179,142,0.020682797308457807
1766,-304.2758093353723,181,0.02067245590980358
1767,-323.54132487652043,259,0.020662119681848678
1768,-316.1248630859816,138,0.020651788622007755
1769,-79.14050484411473,370,0.020641462727696753
1770,-133.9851195501328,229,0.020631141996332907
1771,-159.65083178203923,186,0.02062082642533474
1772,-52.60228491610734,150,0.020610516012122077
1773,-241.54111456164588,163,0.020600210754116017
1774,-325.2087940567902,110,0.02058991064873896
1775,-170.7379379909597,137,0.020579615693414592
1776,-171.99092287521216,256,0.020569325885567886
1777,-104.03625762179468,200,0.020559041222625103
1778,-3.3974585223461844,171,0.02054876170201379
1779,-172.28482184932338,224,0.020538487321162785
1780,-306.6098551926493,288,0.020528218077502203
1781,-125.5406576375754,241,0.020517953968463454
1782,-293.8656665217641,204,0.02050769499147922
1783,-261.6603053498954,169,0.020497441143983483
1784,-194.2903292810915,393,0.02048719242341149
1785,-226.11717199281145,293,0.020476948827199786
1786,-155.7353211440794,224,0.020466710352786188
1787,-82.05202184568947,192,0.020456476997609795
1788,-220.82616636112988,304,0.02044624875911099
1789,-85.48022411786187,227,0.020436025634731434
1790,-80.04035810061622,239,0.02042580762191407
1791,-356.85286569487243,589,0.020415594718103114
1792,-77.31515833920041,135,0.020405386920744062
1793,-79.23597215575026,119,0.020395184227283692
1794,-259.2104342377598,167,0.020384986635170053
1795,-169.76224470712023,158,0.02037479414185247
1796,-309.3330636247215,282,0.020364606744781542
1797,-115.23309769893132,193,0.02035442444140915
1798,-433.53258469058807,270,0.02034424722918845
1799,-347.5476372468622,165,0.020334075105573855
1800,-79.87983297627474,213,0.02032390806802107
1801,-46.70876853913092,282,0.02031374611398706
1802,-149.85677189613148,399,0.020303589240930068
1803,-267.43647643548513,167,0.020293437446309605
1804,-30.1974229853638,138,0.020283290727586452
1805,-299.5505205921902,217,0.02027314908222266
1806,-100.48095808906777,212,0.02026301250768155
1807,-160.20747099099862,268,0.02025288100142771
1808,-129.8363894459616,215,0.020242754560926998
1809,-160.7655703714513,303,0.020232633183646535
1810,-37.210404755166664,283,0.020222516867054712
1811,-324.9916420171314,189,0.020212405608621187
1812,-60.95361897285014,132,0.020202299405816877
1813,-189.70761509041117,169,0.02019219825611397
1814,-192.40470802268305,332,0.02018210215698591
1815,-94.37485276701628,268,0.02017201110590742
1816,-36.69289550975026,398,0.020161925100354465
1817,-177.85384006276294,364,0.020151844137804287
1818,-352.2412070128652,147,0.020141768215735385
1819,-47.516595004247996,187,0.020131697331627518
1820,-94.59415756637858,187,0.020121631482961706
1821,-242.92593831715448,205,0.020111570667220226
1822,-282.7387467299827,166,0.020101514881886617
1823,-119.50948371380042,185,0.020091464124445676
1824,-75.02687947804867,134,0.020081418392383456
1825,-316.889279599206,186,0.020071377683187265
1826,-174.6217803767656,167,0.02006134199434567
1827,-321.59127404499174,252,0.0200513113233485
1828,-394.85041063252106,162,0.020041285667686825
1829,-181.62312755824607,173,0.020031265024852984
1830,-61.7188001552684,112,0.020021249392340557
1831,-294.7542513930014,225,0.02001123876764439
1832,-61.49986794764521,211,0.020001233148260567
1833,-34.20679780467239,186,0.01999123253168644
1834,-255.09664167252723,200,0.019981236915420596
1835,-121.04742502467316,253,0.019971246296962886
1836,-281.00540243476496,164,0.019961260673814405
1837,-210.95157160560484,243,0.019951280043477498
1838,-253.42990279401567,164,0.01994130440345576
1839,-143.3494801652789,206,0.01993133375125403
1840,-385.3643273796489,195,0.019921368084378405
1841,-214.88030284801252,188,0.019911407400336218
1842,-140.3450953467031,182,0.01990145169663605
1843,-277.17111694577784,247,0.019891500970787734
1844,-223.95751758107335,203,0.01988155522030234
1845,-103.32798361931802,106,0.01987161444269219
1846,-235.50026897791207,136,0.019861678635470847
1847,-215.98831205934565,187,0.01985174779615311
1848,-3.4180226868412973,170,0.019841821922255035
1849,-112.37649919365394,218,0.01983190101129391
1850,-239.70419311849682,195,0.019821985060788264
1851,-176.374507140641,181,0.01981207406825787
1852,-159.15087078401976,116,0.019802168031223744
1853,-182.28184861285024,309,0.019792266947208134
1854,-132.96440896419648,211,0.01978237081373453
1855,-175.1438483358885,226,0.019772479628327667
1856,-91.57293094635928,427,0.019762593388513505
1857,-127.73561820691016,226,0.01975271209181925
1858,-234.2226275751607,165,0.019742835735773342
1859,-116.50194481123384,196,0.019732964317905458
1860,-217.17228749936447,150,0.019723097835746505
1861,-245.16344393130802,191,0.019713236286828632
1862,-79.98582119499395,138,0.01970337966868522
1863,-77.15545946208542,390,0.019693527978850878
1864,-62.81092271126299,133,0.019683681214861453
1865,-38.02447945196265,129,0.019673839374254022
1866,-303.89917487303916,254,0.019664002454566898
1867,-250.63385876879045,158,0.019654170453339614
1868,-43.452127459687624,248,0.019644343368112945
1869,-324.4253237619596,225,0.01963452119642889
1870,-64.09911486819328,186,0.019624703935830677
1871,-99.6360771123411,271,0.019614891583862763
1872,-88.9163255949003,292,0.01960508413807083
1873,-308.5420782137327,172,0.019595281596001796
1874,-187.08375117797902,194,0.019585483955203795
1875,-264.12287118170974,194,0.019575691213226193
1876,-244.98147425191027,222,0.01956590336761958
1877,-148.72089389642701,158,0.01955612041593577
1878,-252.35237670717092,208,0.019546342355727806
1879,-69.01559064533225,114,0.019536569184549945
1880,-270.21770963769586,187,0.01952680089995767
1881,-1.8790485459043964,253,0.019517037499507693
1882,-35.27260888902073,143,0.01950727898075794
1883,-163.740717120731,228,0.01949752534126756
1884,-132.77593810346877,189,0.01948777657859693
1885,-293.4190770357341,251,0.019478032690307633
1886,-84.54832699401604,202,0.01946829367396248
1887,-87.84976915466197,163,0.0194585595271255
1888,-265.08314881482676,128,0.019448830247361937
1889,-71.46925188883051,182,0.019439105832238256
1890,40.61980133625531,164,0.019429386279322138
1891,-105.69023804084189,175,0.019419671586182477
1892,-110.8721452566856,267,0.019409961750389386
1893,-91.35810855178663,203,0.019400256769514193
1894,-240.35895656408874,194,0.019390556641129437
1895,-54.86966857387357,142,0.019380861362808872
1896,-119.3631112722872,194,0.01937117093212747
1897,-328.4899432630084,241,0.019361485346661406
1898,-427.60388051517776,199,0.019351804603988075
1899,-270.21277838232174,173,0.01934212870168608
1900,-314.92449042337387,174,0.019332457637335237
1901,-71.5994267897971,285,0.01932279140851657
1902,-167.9707354082622,216,0.01931313001281231
1903,-148.58553645282518,132,0.019303473447805905
1904,-180.71423272752537,303,0.019293821711082
1905,-280.05582204875327,182,0.019284174800226463
1906,-195.2625791670473,182,0.01927453271282635
1907,-59.28702306107013,118,0.019264895446469938
1908,-447.6434125773176,123,0.019255262998746706
1909,-93.47940123666534,216,0.019245635367247334
1910,-272.7993141094928,170,0.01923601254956371
1911,-43.20804694643898,149,0.01922639454328893
1912,-282.6898961850685,232,0.019216781346017286
1913,-39.06764047939958,124,0.019207172955344277
1914,-108.20216138084749,221,0.019197569368866605
1915,-273.7684871314671,229,0.019187970584182173
1916,-286.6879092424328,198,0.019178376598890084
1917,-174.76241479188315,111,0.01916878741059064
1918,-258.3084215187383,170,0.019159203016885347
1919,-35.808401821885624,270,0.019149623415376904
1920,-224.45955916332446,176,0.019140048603669215
1921,-59.07594477416918,179,0.01913047857936738
1922,-259.7521217395984,404,0.0191209133400777
1923,-303.5853880289182,197,0.01911135288340766
1924,-191.46223717757948,175,0.01910179720696596
1925,-327.99620488889207,104,0.019092246308362478
1926,-241.39225737571473,169,0.019082700185208298
1927,-320.18753187470185,247,0.019073158835115695
1928,-310.8727777615808,329,0.01906362225569814
1929,-276.13679256723026,185,0.01905409044457029
1930,-127.92109492521841,114,0.019044563399348007
1931,-74.28870536074967,124,0.019035041117648335
1932,-340.3394203673776,451,0.019025523597089512
1933,-128.16857840091308,111,0.019016010835290968
1934,-91.9556864491976,204,0.019006502829873324
1935,-338.35822117833527,186,0.01899699957845839
1936,-130.0290320516213,385,0.018987501078669162
1937,-248.65802127390302,150,0.018978007328129827
1938,-152.9869222308589,147,0.018968518324465763
1939,-288.6792082629229,241,0.018959034065303533
1940,-319.53262598299534,320,0.018949554548270884
1941,-249.74330316750627,183,0.01894007977099675
1942,-228.44435270269415,181,0.018930609731111252
1943,-532.0503404396593,192,0.0189211444262457
1944,-110.1541836478205,210,0.018911683854032576
1945,-44.94945239870775,137,0.01890222801210556
1946,-230.921300334068,175,0.018892776898099508
1947,-143.1343282445737,127,0.01888333050965046
1948,-239.8078250188054,175,0.018873888844395635
1949,-244.21057176641978,152,0.018864451899973437
1950,-261.0996533250676,199,0.018855019674023452
1951,-299.24009996632435,108,0.01884559216418644
1952,-197.1681854504286,180,0.01883616936810435
1953,-195.38515868736562,148,0.018826751283420297
1954,49.313253517246324,197,0.01881733790777859
1955,-62.15682609313349,113,0.0188079292388247
1956,-257.1481149732076,183,0.01879852527420529
1957,-31.580387186017674,289,0.018789126011568187
1958,-407.9292057732737,240,0.018779731448562403
1959,-108.32378051822995,233,0.018770341582838124
1960,-412.35744807849443,260,0.018760956412046708
1961,-40.80082697317272,216,0.018751575933840685
1962,-21.38095398529333,203,0.018742200145873765
1963,-101.73141910829166,192,0.018732829045800828
1964,-348.0297522045859,121,0.01872346263127793
1965,-318.7278747527201,166,0.01871410089996229
1966,-222.2982521195965,163,0.01870474384951231
1967,-355.18459393788254,246,0.018695391477587555
1968,-3.0238908484185743,144,0.018686043781848762
1969,-271.51000853268886,411,0.018676700759957837
1970,-114.43594899909873,259,0.018667362409577858
1971,-69.97290917155959,129,0.01865802872837307
1972,-83.07823264228638,267,0.018648699714008884
1973,-3.0108705864035556,105,0.018639375364151882
1974,-131.36852970893065,267,0.018630055676469807
1975,-286.2673633238142,312,0.018620740648631572
1976,-255.0954777814501,217,0.018611430278307257
1977,-121.88899594117088,342,0.018602124563168104
1978,-83.89266928343291,80,0.01859282350088652
1979,-97.62604551278152,142,0.01858352708913608
1980,-254.83207885873713,240,0.018574235325591514
1981,-128.9305488348071,345,0.018564948207928717
1982,-249.47918383437244,299,0.018555665733824753
1983,-242.51616625222505,185,0.01854638790095784
1984,-107.64975317828113,151,0.018537114707007363
1985,-307.5712685293379,292,0.01852784614965386
1986,-39.87585522175655,137,0.018518582226579032
1987,-215.24371526958345,386,0.018509322935465745
1988,-102.0081635799379,153,0.018500068273998013
1989,-96.09107455541636,179,0.018490818239861016
1990,-275.85272338772575,188,0.018481572830741085
1991,-290.52786481590886,161,0.018472332044325714
1992,-227.96801008033145,224,0.018463095878303554
1993,-156.05084690058112,441,0.018453864330364403
1994,-242.0492327643197,176,0.01844463739819922
1995,-205.1499263386558,285,0.018435415079500122
1996,-66.92547095900741,200,0.018426197371960374
1997,-169.62818778309406,141,0.018416984273274394
1998,-239.00748561803613,259,0.018407775781137756
1999,-29.23167370016745,305,0.018398571893247187
2000,-252.60562380168113,233,0.018389372607300565
